dist,sum_deg
2,137
2,86
4,25
5,10
5,24
5,12
2,87
6,20
2,56
2,177
4,32
3,51
4,13
2,86
4,88
2,19
2,29
4,15
2,85
5,30
2,86
2,80
7,8
6,8
-1,46
2,198
6,6
2,274
4,37
4,20
4,13
2,103
2,205
3,5
2,7
2,408
4,134
2,109
2,208
3,29
2,206
2,81
4,36
5,17
5,58
7,11
4,42
2,38
4,34
5,9
2,51
5,15
3,79
5,20
5,24
3,103
2,76
2,48
2,15
2,98
7,10
3,33
2,44
2,188
3,15
6,7
3,109
2,42
2,94
6,19
2,116
2,392
3,38
3,64
5,17
2,31
2,111
2,88
2,126
2,296
2,69
2,77
2,141
2,142
-1,3
5,12
3,146
2,138
5,39
2,31
2,14
5,23
2,376
-1,8
2,151
2,93
2,54
6,9
2,189
5,160
4,26
2,76
2,118
2,156
2,73
3,52
10,3
3,58
4,77
5,43
7,14
-1,4
5,56
2,36
3,34
2,54
-1,52
2,27
4,27
2,28
2,159
2,214
2,131
2,62
2,167
3,30
4,24
2,52
2,59
6,16
-1,31
2,74
4,57
4,31
2,37
5,19
5,46
4,60
2,42
2,119
6,3
4,59
5,16
3,41
3,54
4,20
2,167
2,108
2,62
-1,3
2,26
2,138
2,11
6,40
5,9
5,15
2,1978
2,388
2,165
-1,14
4,20
2,67
2,39
2,41
2,71
4,23
2,68
2,654
2,85
7,7
2,79
2,55
4,43
4,73
2,36
2,29
2,21
4,55
2,156
2,32
3,8
2,51
2,166
4,8
2,30
2,17
2,40
2,224
-1,8
6,10
2,95
2,304
2,97
4,32
2,369
2,298
6,76
4,34
2,103
4,22
-1,25
2,51
5,12
-1,9
2,179
2,408
4,68
3,80
3,69
4,25
2,632
2,47
2,85
10,2
4,23
2,57
2,19
4,53
-1,77
2,54
5,16
5,47
2,934
2,48
5,18
2,1955
2,31
2,74
2,75
5,38
2,58
2,106
2,26
5,8
2,182
2,9
2,91
4,27
3,19
2,34
2,25
4,26
2,31
2,966
2,1021
3,46
3,89
3,69
4,34
-1,6
2,133
2,1031
2,79
2,155
2,56
4,90
2,72
2,67
2,22
4,40
-1,23
3,51
-1,17
2,245
2,29
-1,3
2,2390
4,27
2,23
2,304
2,31
3,73
2,60
3,13
2,54
2,304
3,58
2,152
2,141
2,150
2,76
2,92
2,1388
3,73
3,89
2,161
2,17
5,22
4,24
5,8
5,11
6,2
2,32
5,40
5,18
2,54
4,37
6,30
2,113
2,817
2,79
2,14
6,48
-1,11
3,58
5,22
2,357
2,155
4,42
3,21
6,11
2,163
2,36
2,131
3,16
2,83
2,38
5,16
4,45
2,44
5,11
6,15
9,3
2,1429
2,57
2,61
2,38
4,44
2,59
5,26
2,111
2,191
2,70
2,115
2,250
2,42
-1,1
4,17
7,18
2,66
4,52
2,631
2,182
5,5
2,190
2,150
-1,8
3,23
5,24
2,45
2,222
4,59
4,89
5,15
2,13
2,44
2,78
2,46
5,104
2,78
4,26
5,34
2,125
2,395
2,27
4,92
6,9
2,62
5,85
4,60
2,936
-1,4
5,9
3,92
2,337
6,6
2,159
2,341
2,98
2,173
6,13
4,9
4,15
2,413
2,60
6,9
2,1047
4,38
2,274
2,100
2,44
3,66
9,5
4,49
4,45
2,1010
2,147
2,117
5,24
2,37
2,177
5,13
2,47
2,13
-1,20
2,94
3,26
2,154
2,101
7,8
2,115
6,23
3,4
3,34
2,107
4,20
5,2
2,17
3,99
7,10
2,69
3,19
2,105
2,27
5,34
2,71
3,41
3,73
2,93
2,79
4,47
2,27
3,26
2,74
2,36
2,26
2,98
2,133
3,110
2,1070
3,77
2,81
6,17
2,80
6,28
2,40
4,34
4,34
4,16
2,669
2,149
3,4
2,86
3,38
3,92
2,126
5,13
2,68
2,48
7,13
2,85
2,127
6,12
2,33
2,92
2,90
3,61
2,367
4,28
2,88
2,173
-1,21
5,55
-1,4
2,141
3,64
2,14
4,23
3,53
4,88
2,194
2,115
3,29
2,130
5,37
3,62
4,34
4,36
2,165
2,100
6,44
6,19
2,74
2,131
2,30
4,56
3,63
5,36
5,12
5,9
2,119
2,178
2,151
4,42
3,16
2,31
2,42
5,20
4,49
3,42
2,62
4,25
7,7
6,8
3,47
2,153
6,14
2,124
5,27
5,20
2,42
6,17
2,105
2,35
2,44
2,26
3,18
4,16
2,145
-1,15
3,40
4,28
2,244
5,26
3,68
5,21
2,267
5,23
2,987
-1,9
2,21
6,3
2,589
2,68
4,17
2,95
4,31
2,369
4,41
6,13
2,99
6,19
5,34
2,33
3,52
2,55
4,36
2,56
2,63
2,17
2,24
4,41
4,67
2,180
2,65
2,1909
2,147
2,16
5,28
5,50
2,59
2,142
2,62
5,39
2,95
2,83
2,25
2,184
2,199
2,50
2,1281
6,12
6,13
4,204
3,63
2,931
3,27
2,133
5,7
-1,9
-1,54
5,11
2,46
2,45
2,87
2,80
4,30
2,253
3,44
2,166
5,15
4,42
4,52
2,65
4,34
-1,10
2,107
4,16
2,38
5,32
2,221
2,930
4,18
4,33
2,55
2,63
5,14
2,180
9,2
2,78
3,58
4,115
2,22
3,66
7,44
3,28
2,84
4,33
5,7
4,60
2,20
5,2
6,8
2,111
7,15
2,173
2,74
4,27
2,29
9,6
2,97
2,15
2,184
6,11
5,10
2,30
2,131
2,81
6,52
4,42
2,56
6,22
3,282
-1,36
2,12
2,72
2,62
2,384
5,17
2,68
2,24
5,11
8,6
3,42
5,39
6,16
5,18
2,99
4,53
2,75
2,19
2,946
5,9
4,50
2,205
2,46
2,45
5,35
2,306
4,35
7,6
2,101
2,133
5,37
8,2
5,20
2,49
2,256
2,82
2,170
3,305
3,76
2,64
2,33
2,18
2,84
5,21
5,38
2,153
-1,7
5,13
4,37
6,8
2,80
2,415
4,40
2,18
2,79
2,96
2,306
3,27
-1,1
3,55
2,450
2,37
3,74
5,171
2,16
6,2
2,297
2,679
2,34
5,7
4,91
2,121
2,147
4,42
2,28
2,106
4,17
2,379
2,24
2,131
2,1879
5,11
2,53
8,31
-1,39
4,58
2,813
6,11
2,151
2,131
2,38
4,32
2,34
2,73
4,59
6,7
3,71
4,13
6,28
7,15
2,57
2,68
6,55
2,97
5,95
2,106
4,49
3,111
2,159
2,1902
4,62
3,55
2,186
8,21
2,48
2,178
2,196
2,60
2,42
2,118
4,33
5,30
6,5
2,81
2,154
-1,6
2,112
2,50
4,17
2,30
2,213
2,218
2,1030
4,44
7,11
2,234
4,57
2,113
4,18
7,32
3,21
2,32
2,176
2,91
6,65
2,96
5,23
5,28
2,65
2,255
5,21
4,28
2,174
5,10
4,80
2,44
6,16
3,73
2,124
2,81
2,72
2,269
4,74
2,57
4,36
3,11
4,25
2,72
-1,9
2,318
2,97
2,49
2,51
2,84
5,28
2,46
3,90
2,119
4,40
8,3
3,79
2,1885
2,363
5,41
3,18
2,211
2,100
2,19
2,39
4,52
2,318
3,29
2,11
2,123
2,132
2,145
4,36
2,119
2,23
3,95
2,112
2,107
2,36
2,85
2,115
4,11
-1,39
2,9
2,126
2,202
2,81
2,62
5,76
5,13
2,79
2,89
2,219
2,31
4,19
5,17
2,59
4,37
5,33
6,7
4,40
2,75
3,92
2,43
2,128
5,16
2,166
2,38
2,70
3,279
4,12
8,7
2,31
3,72
2,95
4,29
6,53
2,306
2,79
2,49
2,105
2,326
2,31
2,119
5,61
3,42
2,103
4,43
5,21
2,323
4,52
-1,5
2,12
2,64
2,84
4,40
4,37
3,58
-1,3
2,103
4,63
5,11
4,23
2,51
6,7
4,21
2,170
2,209
-1,8
6,5
2,167
2,552
5,21
2,977
4,18
3,32
2,30
3,20
2,97
4,50
2,51
4,31
3,185
6,6
2,178
2,200
2,218
2,16
4,31
3,135
2,80
4,16
4,20
6,23
2,66
2,166
2,17
2,26
2,151
2,168
2,47
2,162
4,25
5,20
4,263
2,100
2,76
3,88
4,28
5,10
2,791
2,139
6,15
5,50
2,65
2,105
4,31
3,96
2,76
2,161
4,11
2,298
2,89
5,20
5,12
2,52
3,41
3,38
2,243
5,48
6,13
5,46
2,68
2,21
2,120
4,32
2,936
2,153
2,108
2,57
2,9
2,92
4,14
4,74
-1,19
-1,42
2,69
2,156
2,10
2,198
6,15
4,19
2,84
6,70
2,112
3,74
5,48
2,225
2,84
2,116
4,80
2,85
2,62
2,87
3,5
5,27
2,24
5,39
4,39
2,456
2,26
5,32
2,120
3,51
2,51
2,143
2,65
3,44
2,87
5,9
5,5
2,27
3,100
2,72
2,346
5,18
3,85
5,15
5,23
4,37
2,87
3,11
5,77
2,121
2,205
5,15
6,27
3,17
5,37
6,17
2,327
4,30
2,1294
2,221
2,151
2,50
4,41
2,53
2,26
2,31
2,178
2,115
2,54
2,72
4,29
2,99
5,32
2,69
2,207
2,275
2,7
2,52
4,19
2,330
2,49
2,92
9,7
7,5
2,90
2,634
2,77
5,15
5,44
6,33
2,878
2,36
2,1883
2,64
2,51
2,81
2,103
2,231
2,57
2,376
2,40
2,53
3,44
5,22
2,55
2,92
4,13
-1,3
7,9
2,541
2,204
2,303
2,48
5,11
2,127
2,72
2,177
2,51
2,106
2,160
2,65
4,54
2,46
3,49
2,176
2,76
2,119
6,14
2,118
2,68
4,49
2,134
2,57
2,22
5,25
4,50
4,19
2,59
2,167
2,165
2,19
2,34
2,148
2,149
5,20
2,34
2,58
5,26
3,26
5,14
2,93
-1,28
5,14
2,160
5,20
2,64
3,161
-1,16
3,209
2,128
2,111
4,42
4,39
2,62
2,22
5,15
2,106
4,47
2,49
2,642
2,857
2,74
-1,2
4,90
5,38
-1,10
3,68
4,27
6,65
2,74
3,32
4,27
4,24
2,93
5,24
2,32
2,80
2,1029
2,104
2,45
2,25
6,10
5,17
3,38
3,15
2,92
5,13
2,135
2,248
3,94
2,171
2,16
4,45
4,34
4,47
4,32
2,74
3,29
2,86
3,36
7,6
-1,3
2,453
4,38
2,199
2,104
4,45
2,17
3,89
3,50
3,938
2,866
2,29
3,74
3,104
5,40
-1,3
2,39
2,111
2,80
2,146
2,350
2,15
2,232
2,89
2,190
3,10
2,159
2,20
2,147
3,60
-1,13
5,24
4,53
2,52
5,105
5,16
3,70
2,668
5,19
4,50
4,17
3,38
2,78
2,37
2,82
2,63
3,29
2,235
2,36
2,81
2,347
2,165
4,27
2,124
2,41
5,13
3,41
4,38
2,124
2,136
2,73
6,16
2,61
8,4
4,90
3,58
2,297
2,229
6,40
6,20
-1,5
2,138
2,204
2,226
2,92
2,63
2,228
-1,5
2,227
2,178
3,96
2,28
5,22
4,53
4,32
2,47
2,199
3,16
6,5
2,21
4,63
2,110
2,197
4,7
7,8
3,22
2,127
2,237
2,799
2,432
-1,31
2,89
5,26
6,27
-1,23
2,80
2,95
2,42
4,47
-1,13
2,10
5,11
4,29
2,68
2,245
2,55
4,20
3,50
5,17
3,66
4,46
2,70
2,170
2,225
2,1024
2,26
5,22
7,8
3,75
3,70
4,22
2,669
4,82
2,222
5,21
2,64
4,115
4,116
6,16
2,56
2,21
2,84
2,84
2,128
2,49
2,53
2,83
2,44
2,239
2,12
2,24
2,190
3,22
2,94
5,21
2,104
-1,34
2,27
5,28
7,5
5,45
4,43
2,157
5,24
6,21
6,4
2,131
4,24
2,93
5,14
5,7
2,106
4,60
6,8
6,13
4,40
2,111
4,16
2,134
2,84
2,100
2,85
2,132
5,72
3,63
6,8
2,113
-1,13
4,80
3,22
5,96
4,41
2,10
6,8
2,144
4,18
-1,14
3,391
2,82
4,76
2,190
2,111
2,22
3,74
2,38
5,6
4,52
4,19
2,21
5,30
2,80
2,892
4,40
4,86
2,314
2,10
7,2
2,112
2,132
4,59
3,32
2,159
2,1368
2,62
2,44
3,44
2,70
4,21
3,51
3,17
4,42
2,115
2,165
2,37
5,14
2,44
3,36
2,166
7,36
4,46
2,9
2,199
6,6
3,41
2,81
2,56
2,134
2,97
5,27
2,122
2,78
7,15
4,17
2,67
4,43
3,76
3,60
5,18
4,153
2,298
2,56
4,106
5,60
6,7
2,1082
6,7
7,97
2,27
2,69
6,8
2,30
4,22
3,32
2,39
2,59
2,139
2,133
6,27
2,1370
2,17
2,116
2,79
2,110
2,11
2,297
-1,27
2,116
2,88
6,11
2,54
4,16
2,63
2,104
3,43
2,48
2,126
2,50
2,27
4,53
7,11
2,12
5,43
2,1389
2,71
4,6
2,177
2,240
3,28
5,19
2,45
6,8
4,16
2,46
2,30
4,82
3,26
3,40
2,98
4,29
5,21
2,186
4,53
2,89
6,15
4,22
2,149
2,48
5,30
4,17
2,125
2,70
2,104
5,14
2,336
2,148
2,79
2,53
5,48
2,252
2,62
4,51
3,80
2,78
6,7
2,89
6,14
2,1379
2,61
2,136
2,79
6,19
2,231
3,56
6,18
2,192
2,186
2,82
2,97
2,790
2,285
6,15
2,27
2,74
2,142
3,48
2,142
2,40
-1,1
7,12
5,19
2,45
2,162
6,9
2,104
4,35
2,59
2,14
5,46
4,6
2,351
2,87
2,255
6,24
2,44
2,355
2,75
2,168
5,13
2,135
5,16
2,146
4,46
-1,40
3,46
4,45
6,5
2,51
2,23
2,167
2,136
2,276
3,70
2,96
3,100
2,144
2,47
2,945
2,63
6,105
2,32
4,17
5,39
2,73
7,12
5,96
5,30
2,101
3,49
-1,77
4,52
2,70
2,99
-1,5
2,315
2,57
2,59
3,157
2,158
3,43
2,60
2,999
2,87
2,214
2,15
4,12
2,43
2,329
6,16
2,226
4,54
5,14
4,20
6,13
6,7
2,345
2,74
4,74
2,42
2,26
2,128
2,112
4,22
2,318
2,60
5,21
4,62
2,32
3,51
2,369
5,11
5,15
6,13
2,107
2,105
2,252
2,162
3,98
2,31
4,29
6,24
3,122
2,61
2,24
2,89
2,68
3,53
-1,69
5,75
4,54
2,13
5,39
2,45
5,24
2,63
2,18
2,100
5,64
2,93
7,6
2,14
3,31
2,125
5,22
2,131
2,97
5,24
3,16
6,46
2,252
2,287
2,1885
2,74
3,95
2,337
5,25
2,57
2,117
3,38
3,44
6,14
2,72
5,23
2,44
6,12
-1,6
4,92
2,90
3,39
2,86
5,11
2,117
4,20
2,113
7,6
3,38
2,9
2,31
5,35
-1,38
2,75
2,123
2,90
5,14
2,154
3,33
2,79
3,19
4,40
2,156
2,59
2,74
2,150
-1,6
5,19
2,69
2,201
2,92
-1,6
2,67
-1,10
2,26
2,105
2,26
-1,5
4,89
5,181
6,12
2,7
4,16
2,119
3,87
6,12
4,33
2,96
5,15
2,97
2,101
-1,6
4,19
5,14
2,149
4,31
2,274
4,12
2,210
5,20
2,101
5,25
2,72
4,24
4,48
2,78
2,152
4,28
5,21
2,92
4,36
2,76
6,7
6,13
2,1015
2,30
6,7
5,9
3,14
3,39
2,64
2,84
4,24
4,28
2,217
2,105
2,24
2,130
4,35
2,141
2,101
2,1391
5,17
2,56
4,26
3,164
4,34
-1,8
4,29
2,46
6,77
4,67
3,71
4,50
6,9
4,38
2,15
4,32
4,14
6,10
4,73
2,152
-1,49
5,23
5,44
2,93
4,33
5,9
4,29
2,333
3,41
4,40
2,182
6,65
2,278
6,9
2,89
2,305
3,18
2,36
3,276
-1,5
2,204
4,28
2,108
2,99
3,851
2,24
4,57
2,182
5,16
5,6
2,110
2,40
3,11
2,26
2,63
2,129
2,30
5,24
2,151
2,235
2,39
4,54
5,7
4,25
2,92
2,105
6,6
2,27
2,186
2,204
-1,6
2,49
2,328
2,792
3,132
2,73
3,70
2,70
2,14
2,101
2,29
4,68
5,13
4,23
4,46
2,105
5,53
2,436
2,324
2,92
2,51
2,1039
4,53
5,18
4,25
2,302
4,65
2,84
3,105
2,58
4,49
5,18
4,37
4,24
4,25
2,130
6,6
3,53
6,18
5,18
2,68
2,337
6,8
3,98
2,44
4,24
2,95
2,45
2,67
2,75
4,28
2,61
6,15
4,34
2,46
2,30
6,11
2,873
2,128
7,20
2,117
4,13
2,194
2,104
2,27
2,83
2,33
4,71
2,321
5,27
2,13
2,62
4,29
5,35
3,42
2,27
4,32
2,438
2,89
4,26
2,20
3,88
5,10
2,322
4,21
4,38
5,17
2,82
4,66
4,145
4,81
2,87
-1,26
6,11
2,56
2,112
5,16
2,147
2,56
2,219
4,27
2,42
-1,38
6,7
2,58
2,330
2,14
2,103
3,37
5,8
4,32
2,124
5,28
6,20
3,638
2,183
2,135
6,17
-1,5
2,139
2,77
2,23
2,52
2,76
5,13
2,39
5,31
2,26
2,247
2,77
2,41
2,285
-1,1
2,127
4,19
2,84
4,53
5,18
2,113
5,23
3,32
4,20
2,217
2,58
3,94
3,31
2,100
2,70
7,29
5,19
2,99
2,38
6,15
5,15
2,933
-1,4
2,24
4,35
4,18
2,1874
2,152
3,88
8,8
2,59
2,49
2,162
4,58
2,167
6,9
5,8
2,157
5,33
2,16
4,58
7,8
2,59
2,94
4,25
6,16
2,332
2,77
2,188
2,60
4,22
2,86
4,19
2,21
2,286
6,33
4,54
2,31
6,20
2,112
4,37
5,27
4,49
6,7
2,146
2,86
5,20
2,59
3,32
4,39
2,234
7,8
6,65
2,76
5,16
3,9
2,109
2,26
5,30
3,42
2,86
2,648
-1,13
4,3
2,31
3,59
2,66
5,23
2,82
6,14
2,230
5,5
2,78
2,138
-1,8
2,147
5,30
2,43
4,31
4,73
2,73
4,88
2,119
2,224
-1,2
2,55
2,52
3,97
2,187
2,70
4,69
2,25
4,132
-1,16
2,12
2,54
2,78
4,41
3,30
2,82
-1,20
2,61
2,108
2,38
6,6
2,124
3,98
5,29
2,249
5,6
6,13
2,75
2,23
2,18
-1,19
-1,6
6,16
2,64
-1,4
3,260
4,71
6,32
2,31
2,169
2,96
2,125
2,16
6,6
2,74
3,185
4,21
2,137
3,42
2,216
4,36
4,21
2,100
6,28
7,6
2,426
4,25
2,184
6,10
4,114
4,25
6,12
3,17
-1,6
2,104
2,403
2,115
2,8
2,11
2,199
2,1300
5,80
2,59
2,82
7,4
4,69
2,118
5,37
4,9
2,184
5,52
2,42
5,36
3,68
2,88
2,169
6,11
4,78
6,39
4,65
5,30
2,426
-1,19
2,133
2,154
3,19
3,28
3,67
2,93
2,61
2,143
2,184
2,100
4,20
2,296
2,55
6,18
2,86
6,20
2,81
2,59
2,78
2,442
2,64
2,360
2,56
4,36
-1,6
3,74
2,56
4,130
5,11
2,100
7,17
4,14
2,136
6,15
5,64
5,14
3,133
4,29
-1,42
2,134
6,25
2,174
4,115
2,138
-1,23
4,74
2,59
9,32
2,45
2,26
4,15
4,33
4,9
2,63
2,105
2,55
3,56
4,34
2,92
2,94
3,30
2,128
2,37
5,23
2,150
2,69
2,8
2,133
3,1875
2,104
2,199
3,107
5,39
2,86
3,39
2,121
3,65
2,207
6,21
2,80
5,7
2,163
2,70
5,75
2,46
2,105
5,46
5,39
3,51
2,161
2,59
7,48
2,159
2,320
2,152
2,44
5,57
3,18
3,49
6,10
2,68
-1,7
3,114
2,77
2,72
6,11
3,15
3,79
3,49
2,109
7,6
2,81
2,64
2,160
2,73
2,85
-1,84
3,119
2,48
2,32
6,14
2,150
4,23
5,34
2,53
4,69
4,23
2,56
5,41
2,957
2,936
4,24
2,44
3,60
2,69
2,301
6,31
2,97
3,47
4,35
4,73
2,320
3,121
2,1281
2,82
2,69
2,114
2,58
3,45
4,48
2,33
2,93
5,91
5,22
2,101
3,40
4,46
5,9
2,111
4,19
3,47
3,25
4,18
2,108
2,38
8,2
7,11
-1,5
5,73
6,19
3,62
4,26
5,22
6,8
2,197
3,48
2,43
5,15
6,12
10,2
6,19
2,657
2,201
5,36
2,117
4,89
2,57
2,96
4,32
6,42
2,51
5,43
4,41
3,124
3,28
2,58
3,106
4,39
5,29
2,451
2,44
2,55
2,14
5,42
7,18
2,18
2,293
4,53
2,18
4,13
3,560
4,31
5,18
4,39
2,143
3,44
5,32
4,41
5,29
2,144
3,21
2,17
2,139
2,33
2,112
2,213
2,39
2,80
-1,11
2,81
2,162
4,33
2,325
2,28
2,80
2,184
2,44
2,11
7,3
3,145
2,72
3,49
2,197
2,46
2,49
2,63
2,425
4,82
4,32
2,102
2,80
4,35
2,1911
6,12
2,151
6,22
5,3
4,8
2,354
2,36
2,8
3,309
2,127
3,69
-1,24
3,38
2,81
4,27
3,129
2,198
2,106
4,48
2,111
2,1261
8,10
5,81
4,54
4,32
5,6
5,20
3,22
2,214
3,10
5,12
2,107
2,199
2,79
6,25
3,44
2,54
5,85
2,231
5,20
2,73
6,4
4,53
2,301
4,28
3,40
2,31
7,6
2,21
2,248
4,51
2,96
6,36
-1,15
4,25
2,32
3,67
6,14
6,12
5,27
5,26
2,102
3,16
4,34
5,5
2,94
2,229
3,39
-1,20
2,71
2,58
-1,14
3,155
2,74
2,257
5,36
2,124
6,9
4,43
2,1040
5,6
2,954
2,323
2,325
3,40
2,106
5,12
6,5
2,365
2,39
2,51
3,40
6,53
2,64
2,104
4,49
2,149
5,25
2,118
2,104
2,54
2,141
5,11
2,93
5,11
2,112
5,45
3,72
2,57
2,67
2,51
4,22
2,596
2,13
2,67
2,139
5,14
4,57
5,10
2,182
2,102
3,28
2,59
2,132
2,21
3,54
5,16
5,16
5,44
2,40
8,14
5,8
3,48
2,121
3,68
2,840
2,343
6,8
2,273
2,49
4,12
3,62
3,60
2,99
3,41
2,184
2,24
2,105
7,11
2,100
3,45
2,64
2,27
2,123
4,43
2,213
2,105
3,20
-1,9
2,39
2,20
5,6
3,42
2,77
2,108
5,44
2,1898
2,59
2,135
2,86
2,102
2,23
3,127
2,304
2,113
2,95
2,206
2,159
6,4
2,19
2,438
2,86
2,86
2,84
6,16
3,54
3,29
3,63
2,156
3,61
3,77
2,73
2,155
2,39
5,14
4,10
3,5
2,167
2,35
3,97
4,26
2,78
6,19
4,52
2,1892
2,24
3,53
2,73
2,334
2,156
2,66
2,67
3,32
4,43
4,22
2,95
2,69
2,24
6,11
2,63
-1,70
2,244
5,11
-1,12
2,92
2,89
2,154
4,36
-1,7
4,100
2,372
2,54
2,73
2,39
2,207
2,40
5,43
2,16
4,35
6,15
3,15
3,107
2,111
2,158
2,21
2,82
2,206
5,6
5,26
2,1278
2,1100
3,65
3,326
4,66
2,1390
7,6
2,223
2,66
2,108
2,46
2,133
6,11
3,135
4,61
4,33
3,19
2,82
2,275
3,909
2,44
2,270
3,85
2,44
2,89
5,19
2,39
2,46
2,90
2,209
6,17
2,85
2,257
3,53
2,52
3,87
3,5
4,22
7,12
3,63
2,84
-1,4
4,17
3,139
2,95
2,28
2,179
2,203
2,30
6,11
6,6
2,124
5,15
3,200
2,33
6,17
2,18
3,51
2,11
2,176
3,64
2,105
6,15
2,17
2,50
2,310
2,44
2,1214
5,34
6,8
5,30
4,6
4,12
5,31
2,365
2,23
2,123
3,104
2,57
2,1907
2,78
9,2
2,428
4,22
2,1067
2,8
3,75
2,62
3,109
4,30
2,958
4,57
3,58
5,35
2,38
2,324
6,4
2,80
2,80
4,35
2,90
2,1886
2,102
2,133
2,377
2,32
2,99
9,8
2,124
2,33
5,30
4,113
2,86
2,246
4,33
2,155
4,35
2,142
2,31
2,99
2,41
6,18
4,34
3,313
2,34
2,48
2,51
2,53
6,10
6,11
3,19
2,19
7,6
3,45
2,310
6,18
2,109
2,62
2,41
2,41
2,28
2,41
2,240
2,68
2,148
2,119
7,16
2,138
2,43
5,16
3,73
4,17
2,92
2,128
2,381
-1,7
2,1896
2,22
4,21
2,45
5,23
2,81
5,16
5,24
2,24
2,142
2,263
2,125
6,18
2,85
3,78
2,109
2,220
2,64
2,41
6,11
2,77
-1,2
5,22
2,122
2,136
5,16
3,43
2,77
3,8
2,76
3,38
2,99
2,557
2,127
2,92
2,1476
2,74
2,36
2,25
5,12
2,113
2,28
2,29
2,80
2,144
4,54
2,70
2,22
2,874
2,61
2,225
6,28
3,65
4,29
2,73
2,23
6,5
6,13
4,35
2,708
2,51
2,18
9,9
4,48
3,65
2,397
2,114
6,34
2,87
4,40
4,11
2,1021
5,70
5,15
3,21
9,3
6,12
2,1402
3,61
-1,46
2,162
5,14
4,41
2,13
2,78
2,7
3,15
2,275
2,964
2,153
3,107
2,113
5,18
5,41
2,639
2,48
2,166
2,111
2,309
2,41
2,927
5,29
2,38
2,215
6,9
5,13
7,11
5,38
2,235
2,108
5,13
2,148
-1,1
5,51
5,16
4,40
-1,12
6,20
2,172
2,930
3,72
4,9
3,55
2,93
2,287
2,86
2,209
2,159
2,58
3,28
7,5
2,149
2,101
4,29
2,200
6,15
2,1011
2,352
4,25
2,55
7,2
2,91
3,27
2,293
2,40
2,162
3,16
4,47
2,28
2,63
6,9
5,39
2,17
2,106
2,94
2,33
2,180
3,34
2,33
2,112
3,70
6,14
3,53
2,18
4,54
2,14
6,6
5,34
6,7
5,22
4,29
2,1916
5,13
6,18
2,37
3,25
2,65
2,87
4,50
7,5
5,6
3,241
2,44
2,61
2,441
2,52
6,8
-1,3
2,119
5,18
2,148
2,32
3,21
7,12
6,5
4,67
4,39
3,118
3,154
2,11
3,58
2,1073
4,46
5,8
4,14
5,22
3,21
6,73
2,77
5,39
4,9
3,35
5,32
6,13
2,72
2,98
2,9
2,264
2,62
2,103
5,9
5,21
2,146
2,95
2,84
3,78
2,136
5,19
2,87
2,341
2,70
2,170
3,24
2,13
6,20
2,39
6,5
4,36
2,129
2,102
6,25
2,17
2,311
4,33
3,19
2,122
5,5
5,76
4,33
2,77
2,180
2,1881
5,14
4,27
2,68
3,25
2,51
-1,17
2,144
2,10
2,58
3,81
2,55
5,17
3,68
4,98
2,88
5,19
-1,57
4,27
5,19
6,35
4,25
5,23
3,48
2,997
6,42
6,9
2,345
2,1042
2,30
5,33
4,14
2,1891
4,72
5,28
4,24
2,102
2,96
5,10
2,125
2,74
2,49
2,41
2,47
2,96
-1,13
2,40
5,63
2,134
2,106
2,120
2,28
5,16
2,135
4,18
3,47
-1,65
2,13
4,25
3,23
2,144
2,270
2,64
3,132
2,188
4,46
5,41
2,123
5,28
2,119
3,71
5,16
5,18
5,37
2,58
3,86
6,18
2,108
5,47
2,262
6,5
3,27
2,141
6,11
2,93
2,52
2,35
2,84
4,52
2,107
2,82
2,40
6,29
2,57
3,34
2,50
3,25
2,105
2,193
5,26
2,52
2,277
2,71
4,60
4,26
2,209
2,52
4,40
3,49
4,121
4,23
5,49
6,15
4,68
2,612
4,23
2,107
2,87
2,109
2,70
2,8
2,42
3,58
2,134
3,66
4,79
2,214
2,949
4,14
2,368
2,59
-1,131
2,29
3,48
2,122
2,57
2,63
2,19
2,89
5,109
4,28
2,58
2,30
2,127
3,33
2,147
4,18
2,145
2,7
2,152
-1,28
2,226
2,178
-1,9
2,62
2,29
2,175
2,103
2,43
2,187
6,28
2,75
3,55
2,35
4,16
4,64
2,24
5,62
3,32
2,206
4,42
2,1882
3,28
5,34
4,36
2,165
2,71
5,48
10,8
2,156
4,13
5,9
2,66
4,23
2,71
2,27
5,29
5,74
3,49
2,1900
2,49
2,1379
4,15
5,40
2,173
2,977
2,301
-1,38
5,8
2,45
3,26
2,22
-1,9
2,575
-1,4
4,15
5,78
5,10
5,13
2,871
2,36
2,1283
2,207
2,103
2,60
2,106
2,51
5,37
2,150
5,13
2,113
4,76
2,107
3,56
2,108
2,86
7,17
5,29
5,15
5,4
2,74
-1,11
2,845
4,32
6,26
3,42
2,56
2,152
2,39
2,244
2,113
3,63
2,116
2,252
6,7
4,18
7,11
2,55
3,34
2,39
3,27
4,15
2,85
2,177
2,284
5,14
5,19
-1,31
2,85
5,8
4,25
6,21
3,38
2,96
3,44
3,23
3,57
3,49
3,40
2,118
4,36
2,385
6,4
2,52
2,52
4,38
6,7
2,95
2,44
8,5
2,72
3,445
3,90
4,139
2,144
4,48
3,40
2,167
6,6
2,110
2,48
5,28
-1,20
5,14
2,949
4,64
3,36
3,14
2,41
2,96
2,42
3,15
2,110
2,115
2,136
2,115
2,27
6,15
5,30
2,301
3,42
2,143
2,8
2,175
5,6
4,28
3,72
2,185
2,706
2,12
3,88
2,27
2,37
