feature_TFIDF_abstract,feature_TFIDF_title,feature_time_difference,feature_overlapping_title,feature_common_author,feature_author_page_rank,feature_author_affinity,feature_journal
1.375396700251624,1.414213562373095,0.0,0.0,0.0,0.03590672266460982,2.0,0.0
1.3600929260415122,1.4142135623730951,0.0,0.0,0.0,0.0032592933742005684,4.0,0.0
1.3816898639422242,1.4142135623730951,4.0,0.0,0.0,0.0355311184410562,0.0,0.0
1.3628101455488317,1.3480319665435203,1.0,1.0,0.0,0.0368936308005592,4.0,0.0
1.3867126080315688,1.4142135623730951,7.0,0.0,0.0,0.0004892631209232976,0.0,0.0
1.4142135623730951,1.4142135623730951,3.0,0.0,0.0,0.003623627540532915,0.0,0.0
1.3922518363166307,1.4142135623730951,-7.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.366171153589127,1.3206435447070912,1.0,1.0,0.0,0.03600803454648602,2.0,1.0
1.3784372602561117,1.4142135623730951,4.0,0.0,0.0,0.001868582116470231,0.0,0.0
1.3884172211480894,1.4142135623730951,-1.0,0.0,0.0,0.0007859484124645095,0.0,0.0
1.4029734556806375,1.4142135623730951,-3.0,0.0,0.0,0.03577575000151786,0.0,0.0
1.4022607665714972,1.2971052781379648,0.0,1.0,0.0,0.0007338946813849464,0.0,1.0
1.393234943802355,1.4142135623730951,5.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.3209567019389628,1.414213562373095,4.0,1.0,0.0,0.036020381561979495,4.0,1.0
1.4062615178470637,1.4142135623730951,-8.0,0.0,0.0,0.03996607716443016,0.0,0.0
1.3555679418229716,1.4142135623730951,-3.0,0.0,0.0,0.0361601310260319,0.0,0.0
1.3846037933819613,1.4142135623730951,6.0,0.0,0.0,0.0383230043122371,2.0,0.0
1.3899296460207176,1.4142135623730951,1.0,1.0,0.0,0.0009785262418465952,0.0,0.0
1.391656316913687,1.4142135623730951,5.0,0.0,0.0,0.0040627324297681025,0.0,0.0
1.3421110994822505,1.2497823180693057,8.0,1.0,0.0,0.008354674561058716,9.0,0.0
1.2512448880250282,1.2688796739447672,1.0,2.0,0.0,0.007568965310389416,12.0,0.0
1.414213562373095,1.4142135623730951,6.0,0.0,0.0,0.0013949560904831,4.0,0.0
1.2853467154222413,1.4142135623730951,-2.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.4074558424144978,1.4142135623730951,-2.0,0.0,0.0,0.0007338946813849464,0.0,1.0
1.3873434131669773,1.4142135623730951,4.0,1.0,0.0,0.036020381561979495,0.0,0.0
1.3288995827000203,1.357257908205914,-2.0,1.0,0.0,0.008789249450850406,0.0,0.0
1.348389299873303,1.1768236691941867,2.0,1.0,0.0,0.0013833996595153315,2.0,0.0
1.414213562373095,1.414213562373095,-2.0,1.0,0.0,0.035531118441056206,0.0,0.0
1.3752485000592714,1.3593921631357104,4.0,1.0,0.0,0.003103518248426286,16.0,0.0
1.3737336489836465,1.4142135623730951,2.0,0.0,0.0,0.002063919620994416,6.0,0.0
1.4075672321149701,1.4142135623730951,6.0,0.0,0.0,0.0050546185460206335,0.0,0.0
1.2872409164718561,1.414213562373095,0.0,0.0,0.0,0.0027703866144128415,12.0,1.0
1.3761234902962016,1.4142135623730951,2.0,2.0,0.0,0.0031052811438188424,6.0,0.0
1.3980429235973233,1.4142135623730951,-3.0,0.0,0.0,0.0008727046309304479,0.0,0.0
1.3661478382841197,1.2449538107763642,2.0,1.0,0.0,0.037429792368772696,6.0,0.0
1.3890305252215656,1.4142135623730951,2.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.354525408834631,1.4142135623730951,2.0,0.0,0.0,0.0021289730599902985,3.0,0.0
1.2925184054457592,1.4142135623730951,0.0,0.0,0.0,0.03600803454648602,2.0,0.0
1.3867374973336661,1.4142135623730951,2.0,0.0,0.0,0.035286486880594554,1.0,0.0
1.4070448510705797,1.414213562373095,7.0,1.0,0.0,0.0033453270898222793,4.0,0.0
1.384892754007519,1.414213562373095,1.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.403688003020438,1.414213562373095,5.0,0.0,0.0,0.037860003394638915,2.0,1.0
1.3399043151530534,1.4142135623730951,3.0,0.0,0.0,0.0355311184410562,2.0,0.0
1.312474005486186,1.3622366190550035,1.0,1.0,0.0,0.001906326250529082,2.0,0.0
1.4023438996446185,1.345727693809671,-3.0,1.0,0.0,0.0007338946813849464,0.0,1.0
1.2826276283184908,0.9021923692158,0.0,3.0,0.0,0.036409460454390634,3.0,0.0
1.407463002727315,1.4142135623730951,-3.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.4142135623730951,1.4142135623730951,5.0,0.0,0.0,0.001856538199304882,2.0,0.0
1.3439721572863228,1.4142135623730951,2.0,0.0,0.0,0.03591225714784016,2.0,0.0
1.3715014082075079,1.4142135623730951,2.0,0.0,0.0,0.0016399219467250663,2.0,0.0
1.3762878448094098,1.4142135623730951,2.0,0.0,0.0,0.035286486880594554,1.0,0.0
1.0575673769471319,1.4142135623730951,1.0,0.0,1.0,0.0027848915203529056,1.0,1.0
1.406261310116651,1.4142135623730951,4.0,0.0,0.0,0.001346512385710857,0.0,0.0
1.4061009441521697,1.414213562373095,-1.0,0.0,0.0,0.035531118441056206,0.0,1.0
1.3353155463122188,1.0923229438959718,1.0,1.0,0.0,0.0023734823323296947,12.0,0.0
1.3718233331316148,1.414213562373095,5.0,1.0,0.0,0.002235259203218783,3.0,0.0
1.3892047779526724,1.4142135623730951,6.0,0.0,0.0,0.0019350409174902431,0.0,0.0
1.372913598732738,1.4142135623730951,-2.0,0.0,0.0,0.03604283964976124,0.0,0.0
1.406458745798776,1.414213562373095,1.0,0.0,0.0,0.03793158817928088,0.0,0.0
1.4001921592620639,1.414213562373095,-7.0,0.0,0.0,0.001600425804568656,0.0,0.0
1.308906562008068,1.2280247631114196,1.0,1.0,0.0,0.0018478025752630012,6.0,1.0
1.3566635066287849,1.4142135623730951,0.0,1.0,0.0,0.03552494493330946,1.0,0.0
1.3808419020961444,1.4142135623730954,-4.0,0.0,0.0,0.0357024122053174,0.0,1.0
1.367217114565484,1.4142135623730951,7.0,0.0,0.0,0.0016239505560085821,0.0,0.0
1.3778693170980914,1.4142135623730951,-3.0,0.0,0.0,0.035286486880594554,0.0,0.0
1.4029647830761822,1.1879486648718416,3.0,1.0,0.0,0.0012908486283239736,3.0,0.0
1.410059489236574,1.414213562373095,3.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.3358254265383132,1.2201717790114786,2.0,2.0,0.0,0.0038843908818395655,6.0,0.0
1.4024105448322264,1.4142135623730951,0.0,0.0,0.0,0.0017124209232315417,0.0,1.0
1.3831455141609774,1.4142135623730951,-2.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.3516128796518276,1.3208936515434622,2.0,2.0,0.0,0.0016698307793414067,4.0,0.0
1.4095194051143285,1.4142135623730951,1.0,0.0,0.0,0.001223157802308244,0.0,0.0
1.2704254214440835,1.4142135623730951,1.0,1.0,0.0,0.002726592633129011,12.0,1.0
1.379579789222032,1.414213562373095,1.0,0.0,0.0,0.001223157802308244,0.0,0.0
1.3876139604543944,1.4142135623730951,-7.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.3436520587277403,1.414213562373095,-3.0,0.0,0.0,0.03613837402676678,0.0,1.0
1.4055637245520116,1.4142135623730951,-5.0,1.0,0.0,0.0007338946813849464,0.0,0.0
1.4142135623730951,1.4142135623730951,3.0,0.0,0.0,0.001223157802308244,0.0,0.0
1.3781181846184898,1.414213562373095,1.0,0.0,0.0,0.03650775036484982,3.0,0.0
1.372556478316497,1.4142135623730951,0.0,0.0,0.0,0.002305875408763156,6.0,0.0
1.3636400380844855,1.4142135623730951,-2.0,0.0,0.0,0.0009785262418465952,0.0,1.0
1.3618352262629392,1.3172394281392128,3.0,1.0,0.0,0.036743657841537394,3.0,0.0
1.4099603816736865,1.414213562373095,-4.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.3996098865300686,1.4142135623730951,3.0,0.0,0.0,0.0004892631209232976,0.0,1.0
1.3723460747128513,1.4142135623730951,2.0,1.0,0.0,0.005102432994470029,9.0,0.0
1.4142135623730951,1.4142135623730951,3.0,0.0,0.0,0.001868582116470231,0.0,0.0
1.407721096694303,1.414213562373095,0.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.367907114894261,1.414213562373095,1.0,0.0,0.0,0.004262878346948164,0.0,0.0
1.3911573532419979,1.4142135623730951,1.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.4008368543735903,1.4142135623730951,0.0,0.0,0.0,0.0013833996595153315,2.0,0.0
1.3285480046028075,1.4142135623730951,0.0,0.0,0.0,0.005058270463936641,12.0,0.0
1.2783148970426534,1.2201206088352943,1.0,1.0,0.0,0.03723518722937724,5.0,0.0
1.1923581473577707,1.258553817276341,0.0,1.0,0.0,0.036176542755218186,4.0,0.0
1.4142135623730951,1.4142135623730951,-4.0,0.0,0.0,0.002779478631654721,0.0,0.0
1.3765079665503335,1.3591896623644995,1.0,2.0,0.0,0.0015877010677553447,4.0,0.0
1.2960189007707554,1.4142135623730951,2.0,0.0,0.0,0.0028078399406663308,6.0,0.0
1.348991825826188,1.2161150338962063,6.0,1.0,0.0,0.0014313727266264962,4.0,1.0
1.4017655199331018,1.4142135623730951,-4.0,0.0,0.0,0.03577575000151785,0.0,1.0
1.3696468770898278,1.4142135623730951,-6.0,0.0,0.0,0.003623627540532915,0.0,0.0
1.3810741822080077,1.4142135623730951,7.0,0.0,0.0,0.0021952230523570046,4.0,0.0
1.4089586711811009,1.4142135623730951,8.0,0.0,0.0,0.035286486880594554,1.0,0.0
1.3151403752698732,1.0669853516546257,1.0,3.0,0.0,0.0017959159920735968,3.0,0.0
1.386210387089593,1.3202431872930924,1.0,1.0,0.0,0.0356203455681519,1.0,0.0
1.2516469195249522,1.4142135623730951,3.0,0.0,1.0,0.0700837106402658,0.0,1.0
1.3898558811228685,1.4142135623730951,-7.0,0.0,0.0,0.0014677893627698928,0.0,0.0
1.4017445271934266,1.414213562373095,2.0,0.0,0.0,0.0042148336236549865,5.0,1.0
1.3911991744011232,1.4142135623730951,-7.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.3009878289187524,1.3080620121775677,1.0,1.0,0.0,0.03552494493330946,1.0,0.0
1.2666286999501362,1.233566106836365,2.0,1.0,0.0,0.0025394414085381303,4.0,0.0
1.3093589097811638,1.4142135623730951,0.0,0.0,0.0,0.004483521988281646,3.0,0.0
1.176151284843803,1.3278868255751435,2.0,0.0,0.0,0.0017375216053571365,3.0,0.0
1.4043902769017955,1.4142135623730951,4.0,0.0,0.0,0.0013949560904831,4.0,0.0
1.404742475266816,1.4142135623730951,3.0,0.0,0.0,0.002666253134091184,0.0,0.0
1.36246462610387,1.4142135623730951,7.0,0.0,0.0,0.001223157802308244,0.0,0.0
1.3632696505189605,1.2391053845259152,6.0,3.0,0.0,0.0013949560904831,4.0,0.0
1.382315166120566,1.4142135623730951,1.0,0.0,0.0,0.0022675023234670555,6.0,1.0
1.2945261152828886,1.331085346029058,2.0,1.0,0.0,0.038646962337425594,3.0,0.0
1.4012299710565217,1.4142135623730951,5.0,0.0,0.0,0.0013344385554543419,0.0,0.0
1.4075609540570373,1.4142135623730951,-3.0,0.0,1.0,0.0700837106402658,0.0,0.0
1.3494157971559857,1.4142135623730951,1.0,0.0,0.0,0.003571188080658077,4.0,0.0
1.3694846755780288,1.376438532341991,1.0,1.0,0.0,0.0018478025752630012,6.0,0.0
1.380049423389805,1.4142135623730951,3.0,0.0,0.0,0.0043924884373733875,6.0,0.0
1.2892722077382084,1.4142135623730951,0.0,0.0,0.0,0.03600803454648602,2.0,0.0
1.3861470536207894,1.414213562373095,-1.0,0.0,0.0,0.0035039249346622177,0.0,0.0
1.4035937530541718,1.4142135623730951,-4.0,1.0,1.0,0.0700837106402658,0.0,0.0
1.36727118923394,1.4142135623730951,2.0,0.0,0.0,0.03552494493330946,1.0,0.0
1.4067380859931997,1.4142135623730951,-2.0,0.0,0.0,0.035531118441056206,0.0,0.0
1.4036316728979428,1.4142135623730951,-2.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.4008955962112517,1.4142135623730951,3.0,0.0,0.0,0.004717831373177063,6.0,0.0
1.3844069007605084,1.4142135623730951,-3.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.34966725183456,1.3691807091584551,-7.0,1.0,0.0,0.035286486880594554,0.0,0.0
1.3998002142543058,1.285768076254055,-9.0,1.0,0.0,0.0009785262418465952,0.0,0.0
1.3696579930496449,1.4142135623730951,-9.0,0.0,0.0,0.035286486880594554,0.0,1.0
1.3924477119876941,1.4142135623730951,-4.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.3370926433094064,1.414213562373095,3.0,1.0,0.0,0.003159932188464682,15.0,0.0
1.391841431698489,1.2539890679826506,4.0,1.0,0.0,0.0014313727266264962,4.0,0.0
1.2843788238960276,1.339609112018026,0.0,0.0,0.0,0.003718070374698789,6.0,1.0
1.2864428451139116,1.3292535048917575,1.0,1.0,1.0,0.0700837106402658,0.0,0.0
1.3547310639565553,1.2352859466440755,0.0,2.0,0.0,0.0012908486283239736,4.0,0.0
1.4019421834846493,1.414213562373095,-2.0,0.0,0.0,0.035531118441056206,0.0,1.0
1.3809370747864993,1.4142135623730951,0.0,0.0,0.0,0.003045633805533651,2.0,0.0
1.3873704167843661,1.4142135623730951,11.0,0.0,0.0,0.005658116525682204,0.0,1.0
1.403015171554233,1.2933691955628763,1.0,2.0,0.0,0.001223157802308244,0.0,0.0
1.4031766044730016,1.4142135623730951,-7.0,0.0,0.0,0.001541562149563584,0.0,0.0
1.4142135623730951,1.4142135623730951,3.0,0.0,0.0,0.007309825727720424,0.0,0.0
1.1912945293182262,1.234846731947004,0.0,1.0,0.0,0.0013887825827363616,2.0,0.0
1.366552207671309,1.4142135623730951,8.0,0.0,0.0,0.004696947572402545,2.0,0.0
1.3162880571759297,1.4142135623730951,2.0,0.0,0.0,0.0019943536384333213,4.0,1.0
1.4126127674723024,1.414213562373095,3.0,0.0,0.0,0.0013949560904831,4.0,0.0
1.3179268202497998,1.4142135623730951,1.0,0.0,0.0,0.0027334457700500542,2.0,0.0
1.4142135623730951,1.4142135623730951,2.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.3054528591124002,1.264484121918863,1.0,1.0,0.0,0.0024490752797585876,8.0,0.0
1.2025474730409353,0.7927937201327596,1.0,2.0,0.0,0.0024291457115577317,8.0,0.0
1.408879250716622,1.3863802233226228,3.0,1.0,0.0,0.001664841016051099,3.0,0.0
1.3717317994069118,1.1674125024719197,1.0,2.0,0.0,0.0026052364729972767,10.0,0.0
1.0716599176853192,0.5740298292577166,0.0,5.0,2.0,0.0021927535563943364,6.0,0.0
1.2529474009194834,1.168390635784639,1.0,2.0,0.0,0.002296260660397842,6.0,1.0
1.3750629035206137,1.4142135623730951,-1.0,0.0,0.0,0.0017355559148224586,0.0,0.0
1.3560415298092823,1.1253116463902206,4.0,2.0,3.0,0.006535848782016429,30.0,0.0
1.3534121023870083,1.3546280064733995,4.0,3.0,0.0,0.0017037742923444368,4.0,0.0
1.358540443854954,1.355604842489098,0.0,1.0,0.0,0.0013949560904831,4.0,0.0
1.4072882364217467,1.4142135623730951,-6.0,0.0,0.0,0.0007338946813849464,0.0,1.0
1.3649138051675445,0.9899788104244364,1.0,2.0,0.0,0.0034721625234857873,5.0,0.0
1.302014322083844,1.3591552158979274,1.0,0.0,0.0,0.039484017321943184,5.0,0.0
1.3914993027996434,1.4142135623730951,0.0,0.0,1.0,0.0700837106402658,0.0,0.0
1.393139782423313,1.414213562373095,-2.0,1.0,0.0,0.0018789928626861436,0.0,0.0
1.4035467918492395,1.4142135623730951,-2.0,0.0,0.0,0.035286486880594554,0.0,1.0
1.340612091838232,1.3505981100037523,4.0,1.0,0.0,0.0034505072222980613,4.0,0.0
1.2249947222176791,1.1394541597762413,0.0,4.0,1.0,0.003908048237574236,8.0,0.0
1.3477565683191375,0.8869318697587033,6.0,2.0,0.0,0.002044706307267206,2.0,0.0
1.3812946474655685,1.414213562373095,0.0,0.0,0.0,0.0017124209232315417,0.0,0.0
1.3403294878333891,1.414213562373095,0.0,0.0,0.0,0.03552494493330946,1.0,0.0
1.3654537444231343,1.4142135623730951,0.0,0.0,0.0,0.004772749848076421,0.0,0.0
1.2762443100430692,1.2886870135305366,1.0,2.0,0.0,0.03625015748214492,2.0,0.0
1.4002909692850973,1.414213562373095,2.0,0.0,0.0,0.0018521703872839414,0.0,0.0
1.399009972798732,1.4142135623730951,2.0,0.0,0.0,0.00069747804524155,1.0,0.0
1.3126862011559084,1.414213562373095,2.0,0.0,2.0,0.005569783040705811,6.0,0.0
1.405687145445407,1.4142135623730951,3.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.3446739382076047,1.414213562373095,0.0,0.0,0.0,0.001555374757075459,3.0,0.0
1.4072102629496104,1.414213562373095,2.0,0.0,0.0,0.0023008765006185426,3.0,0.0
1.4005138351968893,1.414213562373095,-3.0,0.0,0.0,0.0018859333601634184,0.0,0.0
1.3529627518291807,1.414213562373095,7.0,1.0,0.0,0.0020282555096721526,6.0,0.0
1.3333191161881193,1.381647361920766,0.0,1.0,0.0,0.001150324530021451,2.0,0.0
1.3494797055930097,1.414213562373095,0.0,0.0,0.0,0.004436475540337423,12.0,0.0
1.3327144800385882,1.4142135623730951,2.0,0.0,0.0,0.001676004287088145,5.0,0.0
1.3605372651258034,1.4142135623730951,0.0,0.0,0.0,0.002753495544822803,10.0,0.0
1.3273668407680195,1.0001221777150284,2.0,2.0,0.0,0.03552494493330946,1.0,0.0
1.4142135623730951,1.4142135623730951,0.0,2.0,0.0,0.0032206156858579187,9.0,0.0
1.3956269718674226,1.3842094888356296,1.0,1.0,0.0,0.0009785262418465952,0.0,0.0
1.3997755270742034,1.4142135623730951,-4.0,1.0,0.0,0.03605336990060885,0.0,0.0
1.3362684379772902,1.414213562373095,0.0,0.0,0.0,0.003458700184039337,1.0,0.0
1.406484095039641,1.3328938766110665,2.0,0.0,0.0,0.001223157802308244,0.0,0.0
1.275240947450782,1.1922148290579213,0.0,0.0,0.0,0.0054611558761927335,6.0,1.0
1.3140819872740128,1.2864548073786397,0.0,1.0,0.0,0.03793158817928087,3.0,1.0
1.4142135623730951,1.4142135623730951,0.0,0.0,0.0,0.0014677893627698928,0.0,0.0
1.3943775678392507,1.414213562373095,2.0,0.0,0.0,0.001047931216619346,0.0,0.0
1.3921338704999453,1.4142135623730951,0.0,0.0,0.0,0.0004892631209232976,0.0,0.0
1.3339000777393746,1.0419218808644655,1.0,2.0,0.0,0.036491124159662575,3.0,0.0
1.3500551824946534,1.414213562373095,3.0,0.0,0.0,0.03600803454648602,2.0,0.0
1.2381844425713011,1.300943553201541,1.0,1.0,0.0,0.0011805676584181093,2.0,0.0
1.407102314057751,1.374129135738516,5.0,1.0,0.0,0.003589958650283928,6.0,0.0
1.4031676917480564,1.4142135623730951,-8.0,0.0,0.0,0.0013140317035179687,0.0,0.0
1.3964872621199094,1.4142135623730951,-3.0,0.0,0.0,0.03766037860513845,0.0,0.0
1.296661597947075,1.3000751014672263,0.0,3.0,0.0,0.0019519100374221269,6.0,0.0
1.3318858661687938,1.414213562373095,7.0,0.0,0.0,0.00474627105845285,10.0,0.0
1.4095055013749644,1.4142135623730951,4.0,0.0,0.0,0.0009785262418465952,0.0,0.0
1.3853776394760684,1.4142135623730951,1.0,0.0,0.0,0.0026281658925371614,0.0,0.0
1.4118819611627444,1.414213562373095,1.0,0.0,0.0,0.001539848000806563,0.0,0.0
1.3968068733733723,1.414213562373095,-1.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.4086495479613599,1.414213562373095,-3.0,0.0,0.0,0.035531118441056206,0.0,0.0
1.2323497237425036,1.4142135623730951,3.0,0.0,0.0,0.035286486880594554,1.0,1.0
1.2103205307713858,1.0835269031135142,1.0,1.0,0.0,0.0029316859496190057,6.0,0.0
1.309890314657377,1.3347092914416214,7.0,1.0,0.0,0.03601420805423276,5.0,0.0
1.3974129137849132,1.414213562373095,0.0,0.0,1.0,0.0700837106402658,0.0,0.0
1.3931298168350381,1.4142135623730951,-10.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.3307304806262195,1.3307439322704029,1.0,1.0,0.0,0.0013949560904831,4.0,0.0
1.397646445294611,1.4142135623730951,1.0,0.0,0.0,0.035286486880594554,1.0,0.0
1.3891055694545846,1.414213562373095,2.0,1.0,0.0,0.006290590430913937,16.0,0.0
1.32627270641941,1.4142135623730951,0.0,0.0,0.0,0.036775776364557616,1.0,0.0
1.3337806708176578,0.8507120544903591,4.0,2.0,0.0,0.004965814925749618,15.0,0.0
1.1982492386166217,1.414213562373095,0.0,3.0,0.0,0.0018780457036596588,6.0,0.0
1.3763016295454482,1.414213562373095,1.0,1.0,0.0,0.0016083973635216062,2.0,0.0
1.3715380423819608,1.414213562373095,0.0,0.0,0.0,0.0010479312166193462,3.0,0.0
1.4123470875706838,1.4142135623730951,0.0,0.0,0.0,0.03577575000151786,0.0,0.0
1.2777933268539972,1.3747013219676112,0.0,0.0,0.0,0.03699672917666234,4.0,1.0
1.4142135623730951,1.3711216694696629,4.0,1.0,0.0,0.035286486880594554,0.0,0.0
1.3948642893470093,1.3832853868532473,-5.0,1.0,0.0,0.03601420805423276,0.0,1.0
1.4107809536007776,1.414213562373095,-2.0,0.0,0.0,0.0010462170678623248,0.0,0.0
1.3644065960358518,1.4142135623730951,-2.0,0.0,0.0,0.0009785262418465952,0.0,1.0
1.414213562373095,1.414213562373095,3.0,0.0,0.0,0.0014677893627698928,0.0,0.0
1.3130255491042124,1.4142135623730951,0.0,0.0,0.0,0.0031996496481513214,15.0,0.0
1.2956098196158574,1.361618089296588,0.0,1.0,0.0,0.0027848915203529056,0.0,1.0
1.4020456557726144,1.4142135623730951,1.0,0.0,0.0,0.006633411273087384,0.0,0.0
1.3577585992523513,1.414213562373095,3.0,0.0,0.0,0.002736045914596731,8.0,0.0
0.9760103960028333,0.9421137699565314,1.0,2.0,3.0,0.015241559759347538,15.0,1.0
1.322348330113394,1.377209305704577,4.0,0.0,0.0,0.037182428697157384,9.0,1.0
1.4079966080578836,1.414213562373095,1.0,0.0,1.0,0.0700837106402658,0.0,0.0
1.392610303013117,1.4142135623730951,-1.0,0.0,0.0,0.0016150615843214236,0.0,0.0
1.3434132449522598,1.4142135623730951,4.0,0.0,0.0,0.0032234391869299084,6.0,0.0
1.1897952675380523,1.3533983004335681,0.0,1.0,1.0,0.0700837106402658,0.0,0.0
1.0594932112133897,1.4142135623730951,2.0,0.0,1.0,0.0015554506183493304,2.0,0.0
1.408956338595962,1.4142135623730951,-2.0,0.0,0.0,0.0008380021435440726,0.0,0.0
1.3994401187589567,1.414213562373095,-1.0,0.0,0.0,0.0004892631209232976,0.0,1.0
1.4107917606419689,1.4142135623730951,6.0,2.0,0.0,0.0016378735021877276,0.0,0.0
1.397143157703337,1.4142135623730951,8.0,0.0,0.0,0.004643827597118317,0.0,0.0
1.3880747918113387,1.2012776064884512,0.0,1.0,0.0,0.002334783749190968,3.0,0.0
1.2672270916033752,1.4142135623730951,4.0,0.0,0.0,0.002545280620504551,12.0,0.0
1.3488161551672906,1.4142135623730951,1.0,1.0,0.0,0.0355311184410562,2.0,0.0
1.3546763122983263,1.4142135623730951,-1.0,0.0,0.0,0.0019005198486083713,0.0,0.0
1.3577345018470581,1.4142135623730951,3.0,0.0,0.0,0.0018575440359364871,4.0,0.0
1.3998805606774996,1.4142135623730951,-7.0,0.0,0.0,0.0027289816831317973,0.0,1.0
1.382797033376551,1.2290381675182933,0.0,1.0,0.0,0.0009785262418465952,0.0,0.0
1.2946791593591442,1.1126886058071583,2.0,2.0,1.0,0.0700837106402658,0.0,0.0
1.4091820135073487,1.4142135623730951,-4.0,0.0,0.0,0.0014677893627698928,0.0,0.0
1.3776521248246496,1.4142135623730951,-8.0,1.0,0.0,0.0014677893627698928,0.0,0.0
1.4142135623730951,1.4142135623730951,-5.0,0.0,0.0,0.0016974732135251192,0.0,0.0
1.3780410973956077,1.4142135623730951,-4.0,0.0,0.0,0.004648238161330217,0.0,0.0
1.3954946170955667,1.4142135623730951,-8.0,0.0,0.0,0.0007338946813849464,0.0,0.0
1.256113668612441,1.1660814558122514,1.0,2.0,0.0,0.002383037751244602,12.0,0.0
1.3848242888729145,1.320768837955273,0.0,1.0,0.0,0.0033133279935363092,12.0,0.0
1.233274599713696,1.1731448772167155,3.0,1.0,0.0,0.0024095172473343135,4.0,0.0
1.414213562373095,1.4142135623730951,3.0,0.0,0.0,0.0004892631209232976,0.0,0.0
1.3145435158718144,1.1541792067370082,1.0,1.0,0.0,0.001150324530021451,2.0,1.0
1.4142135623730951,1.4142135623730951,0.0,0.0,0.0,0.001223157802308244,0.0,1.0
1.4077166848408293,1.4142135623730951,5.0,0.0,0.0,0.001223157802308244,0.0,0.0
1.3836516452673646,1.414213562373095,0.0,1.0,0.0,0.03933207248384808,3.0,1.0
1.4050997400544167,1.414213562373095,0.0,1.0,0.0,0.006681724417864196,16.0,0.0
1.3359439711518144,1.3800421213812266,1.0,0.0,0.0,0.042779747147936205,2.0,1.0
1.4012548345346771,1.4142135623730951,1.0,0.0,0.0,0.0019886609693458416,3.0,0.0
1.4098315689563794,1.4142135623730951,4.0,0.0,0.0,0.038420851300204166,0.0,0.0
1.4008686734791198,1.2704119647647047,3.0,1.0,0.0,0.0011348545829754433,2.0,0.0
1.4142135623730951,1.4142135623730951,5.0,0.0,0.0,0.0007338946813849464,0.0,1.0
1.2286922216011846,1.4142135623730951,1.0,0.0,0.0,0.004367226234012352,12.0,0.0
1.3749178460310247,1.3258122500011604,5.0,3.0,0.0,0.0028106732028010464,4.0,0.0
1.3501563398362662,1.3617290828399502,0.0,1.0,0.0,0.001811135327986501,4.0,0.0
1.3904464576256932,1.4142135623730951,0.0,1.0,0.0,0.03589374246630512,2.0,0.0
1.369475909386458,1.4142135623730951,2.0,1.0,0.0,0.006412546537347136,2.0,0.0
1.4071208803056658,1.4142135623730951,-5.0,0.0,0.0,0.037686956618819226,0.0,0.0
1.3139402873237238,1.4142135623730951,-5.0,0.0,0.0,0.005304289742091638,0.0,0.0
1.3794617031503793,1.414213562373095,3.0,0.0,0.0,0.001150324530021451,2.0,0.0
1.1845071722708782,1.2888645655104058,1.0,2.0,0.0,0.035286486880594554,1.0,0.0
1.4142135623730951,1.4142135623730951,0.0,0.0,0.0,0.001223157802308244,0.0,0.0
1.4129254478458302,1.4142135623730951,3.0,0.0,0.0,0.03842740606888617,2.0,1.0
1.3380105135506042,1.4142135623730951,3.0,0.0,0.0,0.03552494493330946,1.0,0.0
1.414213562373095,1.4142135623730951,1.0,0.0,0.0,0.0008171806511122473,2.0,0.0
1.401827834377331,1.4142135623730951,1.0,0.0,0.0,0.002028200537041769,2.0,0.0
1.4142135623730951,1.4142135623730951,-5.0,0.0,0.0,0.0355311184410562,0.0,0.0
1.3610770302316155,1.3883449206508922,2.0,1.0,0.0,0.0085134294940519,6.0,1.0
1.3155414384439184,1.414213562373095,1.0,0.0,0.0,0.0016395876509447487,6.0,1.0
1.3005818783024743,1.414213562373095,1.0,0.0,0.0,0.03765213895682646,2.0,1.0
1.3989419340693459,1.414213562373095,1.0,0.0,0.0,0.0004892631209232976,0.0,0.0
1.3853538583009224,1.4142135623730951,-7.0,0.0,0.0,0.0010594093758986415,0.0,0.0
1.375586062206395,1.4142135623730951,1.0,0.0,0.0,0.0016031710148013522,3.0,0.0
1.2189039270662156,1.0515067720910807,1.0,4.0,0.0,0.0013949560904831,4.0,1.0
1.3028420443754734,1.2392479269795782,5.0,1.0,0.0,0.03724185414534953,2.0,0.0
