dist,sum_deg
3,16
2,53
2,147
4,22
6,14
2,27
2,290
2,69
-1,7
2,377
2,319
-1,8
6,2
2,62
4,46
2,74
2,622
2,345
4,94
2,105
4,27
2,14
-1,12
3,39
2,18
2,1381
2,107
2,57
2,319
3,95
5,7
3,27
4,85
2,37
2,72
4,20
-1,5
2,415
2,120
2,84
2,192
2,188
6,26
2,152
2,260
2,230
2,77
3,62
3,19
7,6
2,175
2,46
2,147
2,916
6,14
2,444
2,116
4,21
2,131
2,150
-1,23
2,1883
5,27
6,18
2,133
3,61
4,54
2,35
2,230
7,19
2,177
7,19
2,97
2,40
2,131
2,168
8,10
6,8
2,65
5,12
2,63
2,56
2,44
3,63
2,631
2,347
2,133
2,79
5,23
5,18
2,1389
2,25
3,41
2,81
2,626
2,130
-1,2
2,20
3,20
6,9
2,117
2,33
3,105
2,117
2,337
2,102
3,87
2,77
6,17
2,97
2,98
3,42
2,118
2,28
5,29
4,39
2,600
2,85
2,76
2,14
2,87
4,65
2,13
4,67
2,16
2,65
2,39
4,44
2,260
2,30
2,60
2,60
2,8
4,30
-1,7
2,15
2,433
5,10
2,26
2,120
4,39
6,7
2,13
5,12
2,35
3,11
3,76
2,38
3,30
5,18
2,47
2,95
6,11
2,32
3,69
3,48
4,46
5,21
3,47
2,90
2,190
2,28
2,72
2,69
3,29
2,68
2,53
2,12
2,15
4,40
2,8
3,64
6,71
2,139
2,48
2,66
2,89
5,11
4,76
2,32
2,150
2,328
2,91
2,72
5,21
3,75
-1,2
2,868
5,29
5,19
4,42
5,37
3,45
2,161
-1,6
5,8
-1,19
5,27
2,31
2,24
3,35
5,24
5,12
3,38
5,47
3,83
5,10
3,11
2,29
2,158
2,49
2,57
2,210
3,41
2,66
2,1381
2,17
2,198
2,216
3,43
2,69
2,238
2,125
4,48
2,85
2,79
2,101
2,147
4,30
2,45
2,46
2,223
2,132
2,18
2,116
3,106
7,94
2,1934
2,26
3,145
9,2
5,7
4,13
2,72
2,134
2,40
-1,10
4,15
4,20
2,29
2,1076
4,39
2,107
3,32
7,14
2,125
5,18
2,131
2,112
2,56
5,37
6,32
5,14
2,27
-1,22
2,24
5,30
2,95
6,6
4,30
2,101
7,80
6,12
4,31
4,8
-1,9
2,1304
2,88
3,20
2,202
4,16
5,27
2,32
3,54
2,61
2,21
5,24
6,14
2,44
7,7
3,41
2,135
5,37
3,19
2,75
5,6
2,16
2,151
5,78
2,148
3,56
2,188
2,76
2,40
5,16
5,13
2,97
3,36
2,35
2,163
4,41
2,28
4,40
5,81
5,23
2,30
4,5
2,20
6,14
2,137
3,99
6,67
2,128
2,45
3,37
2,137
3,38
4,47
4,24
6,25
2,130
2,76
3,90
3,37
2,106
2,186
2,41
2,37
2,35
2,71
2,216
2,322
3,57
4,44
-1,9
2,47
2,47
2,38
3,18
4,30
2,30
2,37
3,100
2,125
5,16
4,45
4,69
2,157
5,37
3,85
2,74
7,2
2,37
2,5
2,410
6,8
3,24
4,33
4,61
3,153
2,42
2,47
4,20
4,73
2,44
4,38
2,980
6,9
2,1303
2,10
2,88
2,128
2,56
6,14
2,73
2,140
6,6
3,62
5,31
2,75
4,32
-1,10
2,129
2,38
4,33
2,37
2,62
2,88
2,96
2,223
2,30
2,32
2,178
7,10
2,32
2,243
2,60
2,1074
4,57
4,45
2,56
2,86
4,19
2,136
2,72
2,118
5,27
2,110
2,148
4,31
5,32
5,68
4,55
-1,16
4,14
2,242
2,168
2,31
2,1067
6,3
6,11
3,35
3,28
2,178
2,102
5,11
4,18
3,40
3,134
8,2
3,65
2,53
4,6
6,4
5,19
2,70
4,36
2,75
4,27
3,30
2,94
2,79
2,175
5,27
-1,11
2,14
2,712
2,114
6,10
2,43
7,16
2,130
2,240
5,31
2,65
2,1048
2,83
6,13
2,329
2,138
2,79
5,18
2,15
5,12
2,139
3,60
4,76
2,156
6,18
5,18
2,104
-1,9
3,134
4,12
2,93
4,140
4,143
3,92
2,87
4,12
4,18
2,51
5,23
2,39
5,24
2,426
2,62
2,34
4,55
2,97
2,94
5,17
2,1883
2,102
2,733
5,14
4,19
5,23
-1,5
3,56
2,120
5,18
2,73
2,409
2,113
-1,12
2,28
2,312
2,226
2,73
3,181
4,71
2,132
8,4
2,93
2,935
2,116
3,54
2,24
5,33
5,22
7,5
2,99
2,57
2,8
5,37
3,56
2,120
2,66
2,15
2,113
2,239
2,132
2,304
-1,11
2,74
5,16
2,52
-1,3
5,56
4,20
4,56
2,117
5,15
-1,21
6,9
2,49
5,46
3,19
3,40
2,38
4,12
5,22
3,17
3,39
3,57
-1,16
2,33
2,99
-1,6
5,10
3,56
2,187
2,115
3,75
5,20
2,184
3,40
2,137
2,72
4,70
9,10
2,59
3,134
2,1271
2,185
2,146
2,195
2,60
5,58
5,34
2,925
2,23
-1,4
2,51
5,10
6,20
2,128
2,83
4,154
5,42
3,43
3,76
2,487
2,96
2,117
3,52
2,611
2,107
2,40
2,30
4,27
2,161
2,53
2,119
2,83
5,12
2,21
3,348
3,78
4,59
2,96
3,20
4,21
5,9
3,83
4,27
2,39
2,168
2,491
2,176
4,60
3,36
2,131
4,29
2,171
2,61
5,67
2,153
2,21
2,62
5,28
3,47
2,89
2,111
2,119
5,4
4,15
3,110
2,14
2,159
5,70
4,15
6,37
6,8
8,2
4,63
2,28
5,51
2,164
4,39
2,1375
5,7
4,14
5,11
2,33
5,27
2,64
2,139
2,930
2,177
5,19
2,171
2,19
2,366
2,126
3,49
5,35
4,11
2,186
2,1014
4,26
2,107
2,189
2,36
2,47
-1,5
2,62
2,1027
3,55
2,106
5,21
2,48
2,28
2,87
3,46
5,58
2,93
1,25
2,247
2,77
2,54
3,18
5,20
6,27
2,81
1,46
4,23
2,123
2,33
2,98
5,11
3,198
2,91
6,13
2,30
3,132
4,42
2,189
4,63
2,87
2,27
4,56
5,32
5,9
3,49
6,5
2,85
2,72
2,218
6,20
2,64
2,546
6,7
2,55
5,26
6,10
4,35
2,46
2,219
3,128
2,550
2,55
2,64
5,6
2,665
2,48
2,157
2,183
2,84
3,40
2,239
5,15
2,915
6,8
4,12
2,40
6,10
3,7
2,188
4,42
6,60
2,168
2,54
3,11
-1,9
-1,13
2,116
2,96
3,64
2,137
7,6
2,107
2,50
2,168
3,72
2,100
4,35
2,79
2,63
6,15
4,102
2,46
3,93
2,59
2,15
2,453
4,38
2,111
5,29
2,319
2,88
4,23
2,20
6,49
2,53
2,19
2,36
5,25
3,28
4,35
4,77
5,30
3,31
2,164
2,40
2,214
2,228
6,10
5,31
2,68
2,76
2,105
2,27
4,37
3,21
5,7
4,8
2,117
3,40
2,51
2,222
4,38
2,78
4,23
2,381
2,28
2,149
6,5
2,200
2,128
2,125
-1,22
2,34
3,39
4,15
5,4
4,30
3,31
9,14
4,27
2,260
5,33
2,105
5,72
4,71
4,27
3,48
5,47
2,39
2,52
2,74
2,150
3,59
2,71
2,88
2,361
4,64
2,70
2,142
5,62
4,31
2,297
5,90
2,13
4,23
3,87
2,77
3,39
2,116
2,312
2,42
1,62
3,40
4,33
2,19
3,69
2,65
2,1288
4,27
7,49
2,1913
2,52
2,83
2,53
2,117
2,84
3,74
2,74
6,6
5,16
2,93
4,37
2,70
2,203
8,13
4,46
2,96
5,32
2,48
-1,4
4,47
6,29
2,205
3,22
2,34
2,17
5,54
2,926
2,604
2,1890
5,48
3,46
2,273
4,19
2,35
2,40
3,78
2,87
2,150
3,15
2,1273
3,68
2,73
2,146
5,9
4,63
4,31
2,917
4,43
4,31
2,63
4,27
2,346
4,50
5,15
5,13
2,33
2,173
6,26
2,98
6,59
2,70
4,27
2,931
5,24
2,122
6,14
4,13
2,38
4,15
2,140
2,617
4,111
4,38
2,313
5,69
6,26
2,146
6,20
4,180
2,9
2,16
2,116
-1,18
4,79
3,93
6,16
6,8
2,205
4,110
4,28
2,35
2,67
2,29
2,76
2,62
5,27
2,18
3,94
2,36
2,60
3,29
2,65
5,17
2,39
2,417
2,307
4,50
2,61
4,64
4,11
2,116
2,30
2,101
2,76
-1,1
4,17
5,24
4,7
3,85
4,40
6,30
2,247
2,46
6,21
4,22
3,24
2,98
3,87
4,47
2,91
4,36
2,98
5,14
2,255
2,73
2,74
2,342
2,61
2,83
2,41
2,60
4,33
2,1879
2,1015
2,278
-1,3
4,28
4,22
5,15
5,39
-1,43
2,619
2,79
2,31
6,14
1,31
2,1896
6,3
2,35
3,48
4,27
3,117
2,17
3,60
4,80
4,95
6,57
4,19
2,311
2,52
5,4
2,51
4,36
2,57
2,194
2,88
2,42
2,110
6,12
5,20
5,27
2,82
2,420
7,18
2,84
2,158
2,443
4,26
2,81
2,90
5,21
2,122
2,46
2,98
5,5
2,214
5,12
2,47
2,90
2,139
4,57
6,17
5,27
3,69
2,49
5,37
4,32
2,207
5,31
2,90
5,21
2,1382
2,90
2,188
2,196
2,50
2,87
-1,17
2,1908
3,14
5,21
5,15
2,77
2,27
6,41
2,17
2,94
2,64
2,94
2,147
-1,4
2,55
4,34
4,22
6,43
3,28
2,20
3,14
4,25
3,995
6,28
4,9
6,11
4,33
2,88
2,138
3,80
5,9
2,152
2,80
2,59
2,76
5,17
2,39
2,108
3,80
6,55
6,7
6,4
3,60
3,70
2,64
4,31
4,56
2,11
4,21
4,33
5,27
2,688
2,91
2,62
4,17
2,24
2,128
4,54
2,159
2,44
6,7
3,77
-1,5
3,39
2,584
2,310
2,24
2,118
5,15
2,1438
-1,4
4,53
4,39
2,44
2,16
5,28
2,86
5,23
2,75
2,26
8,7
2,192
2,48
4,115
2,32
2,106
2,31
2,78
4,70
3,29
2,77
2,26
6,41
3,88
2,40
7,5
2,119
2,107
2,45
2,139
6,14
2,173
5,104
2,89
2,612
3,156
2,24
2,132
2,30
2,40
6,13
2,186
2,27
5,13
2,43
3,79
2,9
2,110
2,39
6,14
2,53
2,22
2,131
2,56
2,16
2,86
2,179
3,65
2,64
2,111
7,7
2,203
2,131
3,24
3,15
7,14
4,29
2,68
3,53
4,11
3,78
2,166
9,4
2,124
2,278
2,294
2,103
-1,3
5,95
4,20
4,35
2,81
4,13
2,215
2,1070
3,62
2,79
2,14
5,32
5,50
2,1297
2,39
2,57
2,185
3,17
2,38
2,347
2,86
6,9
3,270
5,7
7,11
8,6
2,185
4,40
3,146
3,49
2,366
2,78
2,17
4,18
2,17
2,29
4,146
4,13
2,157
5,40
2,47
2,72
2,376
5,43
2,137
2,27
2,183
4,67
2,136
3,56
2,80
2,113
2,666
3,215
2,35
9,6
3,24
4,179
5,21
2,65
2,251
4,40
2,224
5,15
5,53
6,6
2,99
2,24
5,29
2,29
3,80
2,234
-1,83
4,29
6,6
2,16
5,22
4,61
2,54
2,86
2,178
3,53
7,7
3,42
2,12
2,63
2,109
4,28
3,136
5,28
2,70
4,44
4,21
4,45
2,49
2,31
2,86
2,96
2,92
2,87
2,22
3,34
4,26
5,31
2,22
3,79
5,11
2,63
5,86
4,64
2,122
4,41
2,211
7,2
3,19
2,170
3,61
2,9
2,81
4,22
3,77
3,73
4,33
5,20
4,33
4,28
5,26
6,30
3,115
2,303
3,19
5,49
3,78
3,34
2,70
-1,33
2,1385
2,835
2,200
2,142
2,79
2,91
3,217
4,25
3,39
2,167
2,10
4,44
2,50
4,109
2,1010
8,25
2,73
2,38
2,191
2,154
2,193
5,24
2,128
5,18
2,85
5,37
5,5
3,59
3,146
2,52
2,1416
4,76
3,47
2,71
2,14
4,31
6,11
2,356
2,61
5,9
2,39
2,47
2,49
3,64
2,98
2,76
2,83
2,112
4,5
4,16
2,29
5,47
3,131
2,88
5,9
5,25
4,40
2,94
2,240
2,82
5,33
5,24
2,68
2,954
5,26
2,140
5,14
2,175
2,88
3,91
2,30
3,48
2,20
5,25
4,50
6,6
4,45
2,922
2,92
2,169
2,37
3,148
4,14
2,192
5,12
2,144
2,141
-1,20
4,26
2,109
7,10
5,28
2,27
2,31
6,21
4,42
-1,5
3,90
3,36
4,27
2,165
2,63
4,13
4,36
3,104
2,187
4,47
4,42
2,232
3,46
3,67
4,12
2,16
6,20
5,88
6,11
2,60
3,21
4,44
8,5
4,18
2,79
2,15
2,18
6,5
5,13
-1,3
2,158
4,38
5,43
2,86
2,126
5,51
6,11
5,15
4,17
4,42
2,160
2,52
2,157
2,47
2,217
4,23
1,107
5,17
7,2
3,49
4,26
2,42
3,33
2,98
3,104
4,43
2,224
2,43
4,10
2,17
3,14
2,263
5,14
4,28
3,69
2,46
2,144
4,19
2,114
2,328
2,130
6,16
3,113
2,372
2,66
3,43
2,103
2,46
4,28
3,102
4,39
2,16
9,19
3,36
2,94
2,151
2,677
5,8
2,95
2,42
2,312
2,186
2,94
5,34
3,6
2,50
3,17
2,237
2,88
4,35
2,353
2,62
2,117
2,59
5,24
2,85
2,96
5,63
3,64
4,7
4,52
8,5
3,17
3,50
5,19
4,19
2,50
5,13
2,95
6,20
5,21
6,43
6,4
2,156
3,5
6,11
-1,54
2,13
2,79
2,42
4,32
2,86
2,24
2,91
4,9
2,895
7,14
4,345
3,28
2,137
2,30
2,135
5,15
5,22
2,182
2,41
2,811
2,32
2,155
2,122
2,45
2,39
4,60
2,108
2,47
2,96
4,20
2,40
2,14
2,595
3,2
2,82
2,73
2,120
6,16
3,55
2,57
3,39
4,39
2,45
2,174
2,145
2,73
2,94
5,20
2,1395
5,40
6,4
5,4
2,79
2,322
2,27
2,71
5,25
3,27
4,12
4,32
2,65
3,82
2,100
6,6
6,8
2,62
4,51
2,10
2,32
3,11
7,21
4,25
4,22
5,11
2,78
2,42
6,24
2,76
5,22
2,21
3,117
4,68
2,98
2,106
2,31
3,65
-1,23
2,60
2,37
4,9
2,53
2,100
2,30
2,148
2,79
5,19
2,94
2,55
5,43
2,47
2,20
2,53
2,106
2,30
2,59
3,35
5,32
2,32
2,105
2,40
5,9
2,18
3,48
2,19
4,83
2,111
-1,0
2,122
2,109
2,12
4,17
6,8
2,166
7,14
4,45
2,283
5,15
2,94
5,8
2,72
4,29
4,50
2,69
-1,3
4,43
2,80
2,51
2,130
2,92
2,76
3,27
-1,36
2,14
5,19
2,137
5,7
6,9
-1,5
6,11
3,20
6,28
2,51
5,8
2,63
4,23
2,173
2,131
4,27
4,14
4,35
6,9
2,167
3,42
2,34
2,45
2,42
3,40
2,63
4,20
5,6
-1,2
4,25
2,23
5,10
5,7
3,47
2,62
6,19
4,16
4,15
5,76
6,9
2,82
2,192
2,57
5,30
2,153
2,60
5,78
3,62
2,52
4,49
2,879
4,34
4,43
3,47
2,10
-1,9
6,7
2,80
-1,13
4,36
4,39
4,38
2,30
3,120
3,9
7,11
6,34
2,910
2,29
2,40
2,356
3,45
6,13
2,163
2,119
2,73
2,35
3,33
-1,3
-1,19
2,40
2,135
2,65
3,36
2,129
2,645
3,28
2,46
2,1007
2,55
4,50
2,104
5,36
3,48
2,23
4,73
2,96
2,245
7,13
2,69
6,19
4,66
2,30
2,25
5,64
-1,8
2,39
2,140
2,168
2,82
4,34
2,98
2,46
5,23
2,51
2,154
2,60
2,47
5,13
2,150
2,73
5,57
7,8
7,54
4,7
6,6
2,17
2,48
2,53
3,30
2,182
2,70
2,28
4,56
4,25
2,117
2,37
6,6
5,8
2,126
2,13
5,31
2,99
2,38
2,30
2,28
2,1030
2,92
5,12
3,26
2,34
2,99
3,57
3,19
2,100
2,59
3,66
2,66
3,95
6,12
5,63
5,28
5,38
2,91
2,7
3,42
3,34
2,67
4,31
2,136
2,344
5,49
2,152
6,12
3,96
4,56
2,114
5,13
5,34
2,188
5,49
2,188
-1,1
2,171
2,51
4,27
4,22
2,49
2,50
2,974
2,114
6,40
4,54
2,105
5,18
2,62
3,32
2,122
6,16
2,55
4,8
2,104
5,20
2,32
-1,4
2,72
4,85
4,8
2,67
2,29
6,11
7,4
4,52
3,17
4,47
2,35
1,31
2,18
5,28
2,910
2,426
2,79
2,238
2,102
4,55
5,20
2,89
3,56
5,40
2,12
5,15
2,147
5,20
2,110
3,58
5,27
7,9
2,20
2,99
2,130
2,140
2,61
2,31
5,17
2,57
5,18
3,169
2,45
2,109
4,68
4,42
2,698
7,66
2,38
-1,37
4,31
2,32
2,166
2,140
3,54
2,245
2,75
4,19
5,28
2,79
3,84
4,39
5,14
2,109
2,92
2,111
2,67
2,106
4,63
4,44
4,37
2,51
2,22
6,7
2,189
2,64
-1,5
3,18
4,56
6,58
2,88
5,18
5,19
5,21
1,91
3,37
2,60
2,15
4,22
2,73
2,103
2,147
5,5
5,33
4,12
2,102
6,8
2,12
2,191
2,42
6,10
6,20
5,157
3,43
5,28
2,60
4,15
4,95
2,85
2,74
5,24
2,199
2,49
4,24
2,1388
5,4
-1,27
3,99
5,20
2,458
4,64
2,192
6,5
4,42
4,80
2,47
2,134
5,59
2,319
3,42
2,48
3,593
2,37
5,26
4,50
2,42
5,56
2,110
2,216
5,24
3,79
4,17
2,63
2,36
2,76
3,45
2,89
3,21
5,20
2,236
2,56
3,35
6,14
2,122
5,14
5,23
2,50
2,147
2,79
4,22
2,47
4,41
4,83
2,449
5,14
2,126
3,53
2,336
2,48
4,12
4,43
5,10
3,49
2,565
5,23
4,11
2,37
2,73
4,15
2,133
2,8
6,9
2,54
-1,14
5,19
6,5
3,303
2,60
3,1373
2,169
2,51
2,37
2,20
2,174
5,14
2,1927
2,6
2,120
5,24
2,195
2,77
-1,2
2,89
2,290
3,40
2,92
2,29
2,467
2,95
4,20
2,142
2,106
2,166
2,45
2,79
2,95
3,21
4,31
2,47
2,1376
2,441
2,83
2,342
3,28
4,25
9,8
4,15
4,31
6,4
2,111
2,255
2,64
5,39
2,299
2,46
2,11
3,59
4,17
2,29
-1,2
5,30
2,290
4,137
2,206
2,378
2,77
4,20
2,359
2,44
2,389
5,44
4,23
-1,10
2,164
2,18
2,116
2,66
2,71
2,166
2,76
2,25
5,35
3,19
2,361
2,41
5,31
2,53
2,10
2,23
2,164
2,56
2,40
4,30
5,176
2,28
2,133
2,67
5,86
2,38
2,266
2,87
4,10
2,53
2,26
4,50
2,243
4,129
2,88
2,791
4,31
2,41
2,85
4,101
4,16
3,87
2,95
2,86
3,42
2,27
2,43
2,66
2,241
4,57
2,98
2,11
4,62
2,8
2,86
5,15
5,25
3,81
2,71
2,242
2,157
6,37
4,36
2,277
3,34
5,14
2,104
2,23
2,73
4,37
5,19
2,73
3,68
5,8
4,68
2,21
5,35
6,22
5,31
3,91
3,72
4,61
2,631
3,12
2,57
2,79
4,41
2,161
4,82
2,131
2,106
5,32
2,48
2,55
2,110
4,15
2,119
4,17
2,36
7,11
2,281
4,75
3,47
2,73
2,53
2,133
2,54
4,57
3,53
3,124
3,34
2,11
2,104
2,26
2,51
2,71
3,71
5,6
2,661
2,58
4,12
3,34
5,27
5,62
4,21
4,69
2,59
4,33
4,67
3,91
3,77
6,16
5,21
2,240
6,5
5,21
2,115
2,25
6,7
2,876
2,186
2,98
6,15
2,35
2,158
2,52
2,31
5,62
3,11
2,259
5,8
2,41
5,144
5,15
3,46
4,42
2,51
5,34
5,28
3,24
2,62
2,14
-1,10
3,32
2,18
2,54
2,31
2,113
5,9
3,23
2,133
4,36
3,24
7,10
2,85
2,95
2,107
4,15
7,12
3,73
2,142
2,155
2,66
4,31
2,930
3,105
2,13
4,14
3,59
2,133
2,44
2,104
2,691
5,22
2,133
4,75
6,17
4,9
2,121
2,35
2,213
4,38
2,317
4,47
2,131
2,57
6,7
5,132
-1,26
3,13
2,155
4,37
7,12
2,75
2,30
5,29
3,25
2,139
6,16
6,31
2,53
4,24
2,250
2,86
6,10
2,23
5,23
4,36
6,25
2,61
3,25
2,147
4,76
2,122
2,64
2,78
4,98
4,10
2,32
2,120
2,32
2,69
3,133
2,64
3,56
2,115
5,65
4,34
7,2
2,311
4,32
2,63
2,176
2,75
4,60
2,53
4,38
2,820
2,220
2,18
2,136
6,10
4,62
2,128
2,168
2,38
2,144
4,119
2,71
2,279
5,12
3,12
4,29
2,108
5,43
2,949
2,24
3,120
2,74
2,87
2,25
2,32
-1,10
2,244
6,31
5,9
6,20
2,153
5,5
7,13
4,27
2,955
3,100
5,18
2,122
-1,17
2,150
2,87
2,58
4,37
5,34
4,26
3,47
2,84
2,1371
2,34
2,157
2,33
4,17
2,77
6,14
2,1279
5,24
2,73
2,99
2,32
2,168
2,284
3,70
3,64
2,222
5,31
2,383
2,235
2,910
2,100
2,84
2,33
2,24
4,17
2,35
2,82
2,50
3,53
2,19
2,64
2,108
4,106
6,16
4,14
6,15
3,37
2,86
2,788
3,33
2,232
5,25
3,137
2,54
5,51
2,303
6,22
5,18
2,80
2,1032
2,879
2,68
2,74
4,20
2,194
4,36
-1,81
4,52
4,40
2,76
-1,13
3,24
4,40
2,34
2,114
2,37
3,31
5,26
2,192
2,47
2,90
6,25
8,9
2,150
5,6
2,158
5,29
4,60
2,60
5,22
2,127
2,78
2,89
4,52
2,74
2,66
6,23
4,28
2,368
2,98
5,51
4,43
3,71
2,238
4,24
2,91
2,614
2,59
2,183
2,137
2,139
6,22
2,34
2,73
6,28
2,73
2,332
5,86
2,32
2,301
4,68
7,19
3,19
3,121
2,39
2,58
4,47
3,49
4,50
2,141
5,32
2,105
2,642
2,162
4,10
2,49
2,54
3,75
4,70
-1,7
4,41
2,18
4,26
5,31
2,97
2,22
2,29
3,63
-1,6
2,30
2,165
2,20
2,65
3,62
5,27
2,33
3,37
2,30
2,29
4,4
4,44
2,101
2,71
5,55
2,17
2,209
2,140
2,91
2,135
3,61
2,160
4,55
-1,11
6,10
2,32
6,15
5,19
2,19
2,91
2,128
2,57
2,48
5,39
2,33
4,24
2,126
2,114
4,21
4,132
2,145
2,37
2,42
3,44
4,60
2,171
2,95
4,74
2,24
4,74
2,107
6,6
2,60
4,47
2,116
2,104
-1,8
3,37
3,65
2,75
4,58
2,37
5,12
5,11
4,21
6,9
2,342
2,96
5,38
4,18
2,469
3,62
3,30
2,31
2,46
2,107
2,66
-1,8
2,166
5,20
2,169
2,185
2,140
2,65
4,33
2,193
2,99
2,144
2,66
3,67
2,82
2,199
3,27
2,107
2,187
2,92
2,62
5,41
7,5
2,71
2,280
2,964
8,30
4,35
3,81
3,26
2,81
2,139
2,252
2,165
6,40
-1,28
6,6
3,67
2,164
5,7
3,29
4,13
2,99
2,24
4,53
2,282
4,11
4,61
6,68
2,415
5,34
2,72
6,10
2,66
2,191
5,23
4,6
-1,120
5,29
2,152
2,21
4,33
5,22
2,147
2,57
2,68
2,165
-1,1
6,11
4,38
3,42
2,53
6,9
4,25
2,10
4,16
2,813
6,32
5,17
2,74
3,45
2,36
4,24
2,70
6,12
3,77
2,32
2,56
2,211
3,41
2,929
2,665
2,180
2,100
5,27
2,98
2,144
5,48
2,301
2,50
2,232
4,45
2,110
6,19
2,93
2,22
7,6
3,81
7,7
5,20
2,46
5,17
3,155
2,141
5,19
4,27
2,25
2,248
7,6
3,3
2,56
2,194
4,33
5,45
4,30
2,211
2,99
2,140
-1,13
4,38
2,84
2,69
2,110
4,279
2,331
4,27
2,55
5,14
2,98
2,65
2,26
2,89
4,35
4,84
-1,63
4,21
3,40
5,27
2,314
2,110
2,638
2,12
2,73
2,76
2,81
2,24
7,4
2,73
2,59
2,124
2,115
2,141
4,18
3,5
6,15
-1,3
2,164
2,211
3,54
3,84
5,20
2,83
6,14
2,145
2,818
2,303
2,61
2,53
3,74
4,30
3,17
2,33
2,9
2,31
2,48
-1,4
5,14
3,59
5,9
6,4
4,35
2,47
2,107
6,13
2,157
2,301
2,98
2,35
2,106
6,13
3,63
2,143
2,35
5,13
5,21
3,52
2,303
2,20
2,12
2,92
2,95
3,65
5,15
6,15
6,5
2,838
2,10
3,99
2,56
4,20
2,3
3,40
2,603
4,27
3,32
2,140
5,33
2,95
2,64
3,68
-1,5
5,30
-1,3
-1,3
5,28
6,20
3,96
2,374
2,1379
3,56
5,18
2,100
5,32
6,12
-1,11
3,36
2,120
2,98
3,81
2,78
2,36
2,25
2,10
3,154
4,16
2,18
-1,8
2,44
2,154
2,59
5,23
5,7
4,56
6,19
6,10
3,60
2,157
6,11
4,20
6,19
-1,5
2,202
2,30
-1,13
2,168
4,20
4,73
2,54
2,155
4,12
2,68
2,6
2,124
4,148
4,42
2,90
6,15
2,339
4,47
6,17
2,62
2,564
2,160
2,71
3,77
2,96
4,96
2,81
-1,81
3,330
5,33
2,14
4,37
2,88
4,65
8,3
2,203
4,64
5,45
2,70
2,118
2,45
3,278
6,21
2,40
-1,16
2,154
2,184
2,25
2,70
3,62
2,67
2,84
7,15
2,194
4,61
2,367
3,85
2,61
2,207
2,85
2,76
5,24
4,13
5,4
2,237
5,9
4,32
2,9
2,57
2,102
5,17
4,49
5,11
5,38
6,13
5,9
-1,38
2,649
2,107
5,30
2,74
9,9
2,40
5,85
5,94
2,75
2,100
2,104
2,134
2,391
2,70
5,20
4,23
2,12
3,104
2,34
5,16
2,35
2,54
2,40
2,27
4,60
2,10
2,72
6,20
2,235
2,317
4,15
4,21
2,142
2,166
2,121
2,23
5,26
4,27
2,89
2,124
3,88
4,204
3,16
7,3
5,16
3,83
6,30
2,59
4,60
5,24
2,628
3,40
2,200
5,70
2,194
3,50
6,13
4,21
2,79
2,64
6,16
2,78
8,3
2,78
3,86
2,46
2,256
2,77
5,47
-1,8
5,23
-1,16
2,20
2,15
7,25
2,152
2,88
2,190
4,115
3,54
4,50
-1,10
2,42
5,14
4,13
2,355
2,65
2,86
3,36
3,88
-1,43
2,102
5,22
4,19
2,37
2,185
2,86
2,104
4,38
2,267
5,22
3,83
3,32
2,362
2,85
2,163
2,216
2,147
6,6
2,290
2,111
4,57
4,17
2,17
5,54
2,53
3,44
6,111
5,407
2,926
5,35
2,469
6,27
2,86
2,82
2,176
5,24
2,88
2,93
4,28
6,14
3,69
2,808
3,37
2,81
4,83
2,41
4,11
2,15
2,188
2,64
2,84
6,19
2,1411
2,70
2,242
2,96
5,17
3,193
2,29
2,101
-1,65
2,115
5,3
2,238
5,10
4,7
5,20
3,11
2,89
2,12
3,23
2,165
3,9
6,8
2,43
5,12
2,85
2,1107
6,6
2,89
2,169
2,150
6,10
2,186
2,62
2,88
2,144
2,141
2,34
2,344
2,3
2,34
2,51
2,288
2,72
2,75
2,44
2,88
2,225
-1,22
2,33
4,48
2,56
2,101
2,36
3,16
-1,3
3,16
4,26
5,24
2,55
2,108
4,30
4,22
4,15
3,103
-1,5
2,205
5,10
6,18
2,1381
2,1162
2,142
2,96
2,21
4,42
3,62
5,11
2,285
-1,74
-1,1
5,20
2,573
4,53
2,100
4,39
2,29
-1,6
2,64
2,60
2,93
3,82
2,94
2,364
2,13
2,331
2,102
6,21
6,15
2,30
2,140
2,65
4,18
2,34
5,45
2,624
2,27
2,20
2,70
3,100
5,16
2,208
3,26
2,65
6,2
2,683
4,25
6,12
4,54
4,48
5,27
2,165
3,68
2,123
3,21
-1,6
3,28
2,51
5,26
6,6
2,1257
4,8
7,8
2,63
2,109
2,135
2,66
2,22
2,59
2,60
2,58
2,95
2,371
2,74
3,22
7,3
3,133
5,49
4,22
-1,17
2,1366
2,214
2,328
5,87
2,159
4,7
3,58
5,35
5,56
2,38
5,23
2,40
7,11
2,1447
2,25
2,102
2,255
5,17
-1,58
3,192
3,20
4,8
2,1974
3,52
3,45
2,91
2,121
2,26
4,125
3,43
2,162
3,23
2,175
2,60
2,72
2,76
2,39
2,376
2,197
2,146
2,163
2,55
4,94
3,43
2,102
2,194
4,26
3,62
2,27
3,104
2,108
3,199
2,56
2,26
5,10
2,8
5,64
2,322
5,18
2,411
6,9
2,29
2,47
4,37
2,993
2,24
2,128
-1,7
8,26
3,16
4,40
3,40
6,9
2,32
6,7
7,24
2,94
2,941
2,178
4,33
2,60
6,16
5,12
3,12
5,12
2,143
2,95
3,31
6,17
2,89
2,23
2,46
3,67
