dist,sum_deg
3,54
-1,8
3,72
4,17
2,90
3,148
3,6
6,14
4,41
2,11
2,67
3,24
5,161
4,24
3,27
3,50
2,126
5,43
2,31
3,25
2,26
3,40
2,42
2,79
4,23
4,47
2,44
4,14
2,112
4,35
2,8
4,18
3,58
3,70
2,117
-1,13
2,95
2,373
5,21
4,58
5,24
2,91
2,11
2,164
6,28
2,88
2,55
5,3
2,31
4,32
2,23
2,47
2,96
2,33
3,66
2,122
3,151
5,22
4,128
2,126
6,14
2,51
2,112
2,115
2,125
5,23
3,40
3,60
2,61
5,12
3,50
2,108
6,21
4,12
2,71
5,16
2,31
3,35
6,8
2,97
5,43
2,125
5,20
4,32
6,8
2,796
2,132
2,85
2,32
2,30
8,17
2,127
4,31
2,789
3,81
2,85
2,45
3,82
4,12
2,122
2,91
2,123
2,1895
4,31
2,20
2,304
5,15
4,33
2,88
5,20
2,1327
4,47
2,103
5,31
2,181
2,204
2,44
4,78
2,26
-1,1
4,41
2,114
2,41
6,9
2,175
4,56
2,104
2,878
2,12
5,29
2,104
2,163
2,299
4,38
3,158
3,19
4,39
2,25
3,91
5,15
2,181
2,73
2,89
2,369
5,110
2,105
2,855
2,378
5,10
-1,1
4,9
2,30
4,27
6,25
2,363
6,29
2,105
2,131
2,65
3,44
4,10
5,32
2,119
5,22
5,12
2,13
2,35
2,84
3,30
3,60
8,3
-1,30
2,107
2,63
2,104
2,50
2,47
2,110
2,89
2,110
5,12
4,17
2,222
2,152
3,88
6,62
2,176
3,66
7,9
2,187
2,60
6,9
3,31
4,36
-1,5
-1,35
5,24
2,113
3,78
2,129
2,12
6,8
2,177
2,70
5,30
2,82
2,92
2,364
2,118
2,30
2,43
3,23
2,32
2,110
2,14
2,35
2,189
2,81
5,15
2,114
2,58
2,102
5,12
2,35
2,86
2,40
2,49
2,218
6,12
3,83
5,29
3,43
4,18
2,95
2,149
2,57
4,22
5,60
2,41
2,45
2,70
2,641
2,36
2,55
2,69
2,186
4,18
2,1435
4,35
3,47
2,251
4,34
-1,1
2,179
2,168
3,59
2,98
5,13
4,22
3,52
2,21
2,140
3,63
5,78
2,49
3,19
2,43
7,5
2,47
5,8
5,12
2,82
-1,5
3,56
2,35
2,127
4,45
4,271
5,35
4,38
5,16
2,179
4,26
2,27
-1,79
2,102
2,183
2,30
2,37
5,10
5,29
2,112
6,12
5,10
2,19
3,78
6,17
2,64
2,6
2,365
8,8
5,11
2,15
2,347
5,26
3,25
2,95
2,93
3,98
2,156
8,4
4,29
6,3
6,11
4,28
2,43
3,63
3,34
4,54
2,189
-1,11
2,28
-1,31
2,60
2,628
3,50
5,12
2,23
4,33
2,117
3,186
5,20
5,11
2,166
4,16
2,121
2,8
4,10
5,25
5,18
5,32
7,16
4,61
2,191
2,152
3,53
2,132
2,155
3,40
3,31
2,25
-1,4
6,11
5,21
2,63
4,18
2,183
5,7
3,49
6,13
5,11
2,48
4,24
3,12
5,18
2,24
-1,11
5,51
4,39
2,352
6,30
4,42
3,102
3,72
4,43
3,59
8,28
2,10
2,32
10,4
4,9
2,722
4,18
5,27
2,84
2,84
2,29
2,60
2,84
2,100
2,191
2,309
2,49
6,12
3,139
2,164
2,145
2,99
2,1287
6,18
2,422
4,16
2,103
2,113
-1,24
2,32
5,52
4,64
4,23
2,132
2,204
4,20
2,120
2,58
2,1904
2,421
5,9
2,34
5,24
2,66
2,159
2,54
2,937
2,109
4,105
2,231
2,54
6,36
2,142
2,38
2,204
2,41
5,5
-1,3
5,52
2,81
4,23
2,81
3,171
2,56
4,27
6,15
3,38
2,89
2,134
4,54
2,172
2,35
2,87
6,4
4,33
2,424
3,29
3,46
2,57
2,130
4,80
5,14
2,100
2,278
3,38
3,90
2,158
2,46
6,43
2,311
-1,8
7,10
2,140
2,161
2,54
2,60
-1,29
4,62
2,96
2,20
2,413
2,216
4,94
4,22
3,77
5,15
2,112
7,10
2,49
2,247
4,39
2,134
2,53
2,119
2,132
5,19
2,135
2,37
2,76
2,126
3,76
6,13
2,81
2,65
3,97
2,40
2,76
2,61
2,222
4,38
2,40
7,52
6,16
5,63
5,15
8,11
4,66
4,30
4,63
5,14
2,81
2,84
2,32
2,134
2,993
4,39
4,26
4,25
5,42
2,45
2,213
3,65
2,14
6,9
2,65
6,7
2,48
4,35
2,125
4,51
4,87
4,39
4,36
3,16
4,32
2,923
5,13
3,28
2,70
2,128
3,34
4,118
4,100
3,30
6,9
-1,14
2,41
5,4
2,41
4,24
3,29
2,220
2,57
2,40
2,48
5,26
5,16
2,91
2,345
2,22
3,164
2,107
4,13
3,97
2,274
4,15
2,434
2,452
2,172
4,29
2,374
4,22
2,74
2,28
2,103
5,16
5,18
4,35
2,322
4,26
2,155
2,100
4,33
7,65
2,114
5,29
2,33
5,78
2,794
2,39
2,123
-1,72
2,79
5,14
6,22
2,347
5,13
5,12
5,10
6,6
2,78
2,82
2,48
2,294
2,377
2,31
-1,3
2,49
5,23
2,257
5,19
2,13
2,163
3,97
2,152
2,143
-1,3
4,40
2,121
2,107
2,84
2,1094
2,130
2,50
2,88
2,59
2,213
3,130
2,75
2,33
3,12
3,22
5,23
4,20
4,63
2,97
2,586
2,44
2,1375
4,10
7,25
2,81
2,390
2,59
2,277
2,88
2,120
7,25
5,20
2,95
2,50
4,66
2,28
6,10
2,319
2,955
2,54
2,9
2,50
2,87
3,14
2,30
4,27
2,161
2,33
4,73
3,8
4,30
2,49
2,36
2,154
2,74
2,1280
2,32
4,49
2,833
2,121
2,72
2,90
2,166
5,52
2,34
4,20
6,16
2,56
4,42
2,93
-1,50
2,141
2,64
2,26
6,25
5,13
2,308
2,212
2,46
5,35
2,51
8,5
2,62
2,88
3,45
2,104
2,40
2,179
2,38
2,66
5,11
5,22
2,90
2,90
8,25
6,12
2,83
5,42
4,82
3,31
2,42
5,13
2,76
2,232
-1,2
4,36
3,96
6,18
7,28
2,20
9,8
-1,7
3,174
3,69
6,13
5,8
4,45
3,29
2,25
2,94
3,13
2,59
2,261
4,8
5,56
2,294
2,1913
2,52
2,445
4,32
2,119
4,62
2,59
2,41
2,338
3,79
4,33
2,89
2,48
2,67
4,28
2,36
2,212
3,64
3,62
2,229
2,623
2,72
2,142
2,189
6,15
5,34
2,262
7,4
2,56
3,21
2,100
4,13
2,70
6,10
2,76
3,45
3,187
2,37
6,21
3,50
5,15
3,52
3,5
2,261
2,365
6,15
2,51
2,99
3,32
5,26
3,69
2,66
2,141
-1,1
2,310
4,53
2,145
2,113
2,51
2,18
2,131
2,114
5,43
2,232
2,111
2,927
2,36
2,21
5,5
4,31
4,33
2,176
2,92
4,39
2,54
3,41
2,138
2,106
4,32
5,76
2,110
2,79
4,51
2,554
2,47
2,39
2,57
3,42
3,58
8,18
5,41
2,122
4,40
5,7
2,33
4,134
3,93
5,24
2,143
2,91
2,182
4,95
2,98
4,29
2,159
2,30
4,58
2,95
5,45
6,12
6,5
5,26
5,49
2,97
2,60
5,8
2,572
3,72
4,16
4,40
2,262
2,87
2,24
2,32
2,277
2,987
3,45
2,278
2,171
5,8
-1,1
2,52
3,31
6,10
2,44
2,93
2,449
4,20
5,32
4,82
-1,1
2,65
2,32
2,95
3,36
2,268
-1,19
3,83
2,168
2,253
4,30
2,51
4,36
2,1011
2,262
2,22
4,24
3,32
2,191
2,50
2,20
4,68
3,124
4,15
2,128
5,42
4,49
2,65
2,58
2,214
2,207
4,21
2,103
7,3
5,9
2,70
6,1872
2,48
5,51
4,34
5,50
4,35
2,81
5,16
5,25
8,9
4,71
4,22
3,43
2,80
2,49
2,27
2,332
4,41
5,11
2,455
5,13
5,39
2,56
4,54
6,19
2,60
4,66
2,51
3,33
2,23
2,63
4,47
4,24
3,53
3,70
3,22
4,15
3,25
2,105
3,133
2,1878
5,7
5,12
2,79
2,227
2,61
3,42
2,35
-1,4
7,16
3,35
2,92
2,14
4,25
3,30
2,40
2,82
2,97
5,39
4,34
5,37
6,38
2,53
2,149
7,70
7,24
4,33
3,92
5,19
3,23
5,14
2,76
3,25
4,88
3,57
2,43
2,29
2,211
4,25
2,99
2,25
4,23
5,16
2,87
4,60
2,25
4,70
2,49
5,24
6,19
4,18
2,181
2,103
2,93
2,96
2,967
6,12
4,18
6,8
2,225
2,46
4,51
2,26
7,18
2,72
2,301
2,199
2,34
5,27
2,19
3,32
3,192
5,40
-1,38
2,35
-1,23
5,120
2,148
2,851
5,46
4,12
2,60
4,32
4,48
3,11
2,165
5,22
3,107
4,17
4,31
2,110
4,26
2,87
5,43
-1,18
4,27
3,102
2,112
2,15
2,205
2,671
6,8
2,101
2,47
5,37
2,96
2,271
5,17
2,140
8,6
2,220
4,40
4,23
2,934
2,58
2,222
2,100
5,45
2,48
4,81
2,52
5,17
5,16
3,39
2,39
5,31
5,27
4,46
4,34
2,62
3,106
2,47
2,103
2,268
2,22
2,100
2,80
2,109
5,34
-1,2
2,197
4,56
2,275
2,195
4,9
4,108
3,98
2,79
4,76
3,70
-1,2
2,158
4,35
5,11
2,327
2,116
2,30
2,95
3,108
2,41
4,37
5,21
2,64
2,69
2,70
2,73
2,636
3,54
2,55
2,57
2,72
2,330
2,90
3,58
2,83
6,94
5,8
2,67
4,24
5,48
2,97
2,66
2,81
2,52
2,293
4,32
4,67
3,43
2,158
6,26
2,3
5,28
4,5
2,32
4,66
2,54
3,10
2,51
-1,9
2,131
2,180
3,49
6,4
2,69
2,211
2,70
4,11
3,8
2,103
4,30
2,153
3,795
2,87
2,8
2,105
2,71
2,91
6,12
2,84
2,108
2,8
2,389
4,13
2,129
8,31
2,47
3,63
3,18
4,15
7,5
2,41
5,14
5,5
2,66
5,15
2,89
2,26
6,24
2,275
5,10
4,65
2,103
2,40
2,1372
6,7
-1,36
4,37
6,12
2,69
4,31
4,103
2,89
2,18
3,82
2,72
2,94
4,97
2,19
-1,3
6,7
2,23
3,48
3,43
2,20
2,110
3,58
4,26
2,94
-1,92
3,381
2,257
2,20
2,119
4,28
2,30
5,17
2,213
2,639
2,68
2,64
4,36
2,161
3,24
4,48
2,61
2,104
5,7
2,18
2,42
4,54
4,23
3,20
2,63
4,31
5,9
4,36
2,166
2,97
2,23
2,177
6,6
7,7
4,20
2,373
2,82
5,18
2,53
7,5
2,50
2,99
2,75
-1,7
2,272
3,77
4,59
5,18
2,63
4,41
7,6
4,67
5,16
4,39
-1,20
2,67
4,46
2,86
2,122
7,11
2,84
2,103
2,225
4,21
4,19
5,12
7,13
4,12
2,57
6,8
5,39
2,15
2,100
2,152
2,288
2,37
2,83
2,180
2,31
-1,7
2,175
4,64
6,7
3,12
5,11
2,69
2,24
2,33
4,39
2,113
3,39
2,462
5,8
7,81
2,800
2,27
2,10
3,25
4,40
6,6
2,142
3,711
5,12
3,77
4,7
6,15
2,33
6,13
-1,1
3,61
2,39
2,131
5,14
2,37
2,380
2,151
2,110
6,35
2,11
2,21
4,48
2,190
4,20
4,21
3,81
5,41
5,36
3,151
6,6
2,80
2,793
2,14
3,69
2,551
4,38
3,273
2,71
4,25
2,1944
5,15
2,151
3,100
2,128
2,182
2,78
2,264
5,45
2,270
2,15
3,113
4,19
2,113
2,62
2,444
3,77
3,30
2,111
5,29
2,156
3,63
3,92
4,19
2,62
2,91
3,8
2,99
4,11
5,21
7,5
2,325
2,28
2,105
2,49
5,55
2,77
2,59
3,13
-1,19
2,251
8,8
5,8
3,371
2,120
4,34
3,62
5,11
3,26
2,181
2,114
4,47
4,52
8,15
2,46
3,77
2,26
2,45
2,41
5,18
2,94
5,21
2,137
2,645
2,348
4,82
2,108
7,8
2,98
2,173
2,90
3,64
2,94
5,24
-1,44
7,32
2,376
2,279
2,105
2,96
2,90
2,128
2,373
3,172
2,106
6,14
4,24
3,255
2,83
7,7
2,45
2,14
2,224
4,47
2,64
2,28
2,117
2,49
2,121
2,39
2,155
2,247
2,109
2,58
2,98
4,169
2,36
2,112
5,23
2,91
5,113
5,20
2,177
5,43
2,25
2,57
5,31
3,52
2,115
2,88
2,32
4,78
4,95
2,195
4,15
4,44
4,21
2,151
5,30
2,105
4,23
2,11
6,26
7,5
7,3
-1,32
2,32
2,28
6,13
5,20
4,13
-1,3
2,9
2,18
5,11
2,32
2,71
2,54
2,151
2,33
2,190
3,39
4,32
4,18
4,44
4,33
2,109
4,4
2,107
5,25
5,10
4,37
2,84
5,40
7,21
3,30
2,79
2,173
5,11
4,25
2,229
2,21
2,957
2,42
2,62
2,133
6,16
5,19
4,33
2,63
5,14
5,67
2,235
10,3
5,18
2,190
3,13
2,9
3,32
2,27
2,128
3,5
2,597
2,32
4,40
2,1017
2,334
2,64
4,42
2,121
6,9
4,55
3,69
6,27
2,52
2,127
4,12
2,65
2,205
-1,11
3,15
2,317
2,182
5,43
5,59
2,66
2,1023
3,95
2,314
3,46
6,13
2,49
6,22
2,373
3,34
4,59
2,189
5,59
5,29
4,5
7,10
2,29
2,176
2,161
2,23
4,31
4,48
2,108
6,8
2,95
3,4
4,40
6,4
4,18
2,56
6,8
2,86
2,111
2,99
2,136
5,52
7,12
3,113
4,43
2,280
5,34
2,180
5,33
3,62
2,8
2,78
3,64
3,54
2,34
5,19
6,15
3,25
2,1261
3,18
2,246
4,22
4,15
2,84
2,52
2,154
2,438
2,69
4,83
6,12
-1,138
2,1379
4,38
3,83
7,6
2,85
2,46
2,304
5,17
4,29
5,114
5,24
4,31
2,107
2,79
4,54
3,34
2,992
7,12
-1,14
6,13
2,185
2,18
5,51
5,20
2,103
2,163
6,15
5,20
2,32
4,16
2,36
2,121
2,98
3,85
2,110
2,120
2,198
2,76
2,35
-1,13
5,19
3,60
2,120
2,148
2,138
2,105
6,8
2,50
2,54
2,55
2,280
2,74
5,11
4,27
2,15
6,2
5,44
4,16
2,181
2,115
3,57
2,125
2,1257
4,31
6,7
5,31
2,149
7,17
3,16
2,57
2,108
1,19
2,43
2,146
2,59
2,249
4,42
2,44
2,133
4,25
3,39
2,64
2,108
6,13
5,22
2,819
6,8
2,92
2,57
3,38
2,151
2,227
4,20
2,160
2,172
7,6
5,51
6,11
2,103
3,26
2,61
4,52
2,94
5,36
2,60
3,34
3,106
3,118
2,189
5,12
3,53
5,32
2,254
3,49
7,5
5,8
4,43
5,3
7,24
7,6
4,43
2,56
7,13
2,116
4,70
5,14
2,75
2,107
7,137
2,56
12,8
2,24
2,91
2,78
2,67
2,120
2,707
2,947
5,20
2,116
2,43
6,12
2,52
5,9
5,15
3,69
2,153
-1,7
4,28
2,66
2,53
4,48
2,922
-1,1
2,377
2,97
2,26
6,6
2,101
7,37
2,81
2,102
5,21
3,125
5,6
2,89
2,52
4,36
4,63
7,11
8,20
5,40
2,119
5,51
2,44
4,44
4,54
2,136
2,55
5,19
3,48
4,50
4,23
2,100
3,341
11,5
6,14
2,50
4,74
2,25
2,88
4,35
7,11
3,97
3,109
2,40
4,16
2,170
2,1939
5,10
2,103
2,121
4,38
2,103
2,652
7,13
2,67
5,41
2,9
3,48
6,14
2,344
4,55
2,60
2,76
5,10
5,8
2,78
2,123
2,111
2,56
2,628
2,178
3,60
2,134
2,181
2,603
2,418
2,311
-1,29
3,34
2,27
3,44
5,31
2,3
2,147
2,167
5,25
6,40
2,143
2,37
6,4
2,47
8,34
2,198
3,11
5,5
4,68
4,172
5,50
7,13
2,76
2,233
5,18
5,11
5,23
2,31
3,53
6,13
3,173
3,67
7,15
2,57
2,155
2,361
5,57
4,12
4,73
2,85
2,74
5,21
2,30
2,47
4,33
4,37
2,29
2,18
7,7
2,51
3,21
2,44
4,44
2,7
3,38
2,811
6,9
-1,22
2,14
5,74
5,11
2,19
3,31
4,42
5,8
5,40
2,599
6,25
2,26
2,123
4,65
4,238
2,122
2,40
2,46
2,110
2,84
3,84
5,28
2,184
4,31
2,65
2,28
2,73
4,70
6,9
3,75
5,10
4,54
5,24
6,8
2,167
3,172
2,104
6,8
5,7
4,27
7,4
2,36
2,150
6,19
2,174
2,174
4,35
5,15
4,83
4,16
2,39
6,9
5,75
2,21
2,39
5,12
2,182
2,51
3,44
5,30
2,621
2,164
2,59
2,70
5,7
9,3
2,296
2,152
-1,6
4,103
4,84
2,16
3,33
2,75
2,95
2,128
2,57
2,133
4,42
3,31
3,41
2,18
7,4
5,60
2,120
6,23
5,13
3,101
4,45
3,50
2,123
2,120
2,26
3,32
2,30
2,63
5,41
2,35
4,73
4,25
3,53
5,25
2,30
5,26
4,30
2,170
2,46
4,27
2,109
5,37
6,28
4,33
5,26
2,48
3,39
5,29
2,44
4,35
2,54
6,92
2,217
2,121
-1,9
3,22
2,188
5,30
5,23
2,212
3,52
4,31
2,529
3,56
2,26
3,49
2,44
2,130
5,26
4,32
3,76
4,69
2,45
2,157
2,55
2,71
5,22
4,39
2,29
2,57
2,86
2,132
4,39
2,44
4,30
2,120
5,57
3,14
2,96
6,13
3,27
7,7
5,23
6,32
2,89
6,5
4,22
3,47
-1,84
2,76
2,118
2,172
5,23
2,95
2,139
2,161
2,37
5,25
2,160
2,173
5,28
2,430
4,54
3,49
2,75
2,84
6,20
2,116
2,23
2,64
3,6
2,74
2,69
6,35
2,28
2,166
3,86
4,68
-1,339
2,10
-1,1
2,616
2,49
6,16
5,37
2,49
3,51
2,142
5,65
2,48
2,190
2,35
4,8
2,612
-1,17
4,65
5,39
2,32
2,75
2,53
4,25
2,30
6,23
2,154
2,50
2,86
2,100
2,49
2,138
2,159
2,56
4,69
2,966
5,21
2,34
4,35
4,17
5,8
2,65
4,66
2,317
2,189
4,21
6,21
2,65
2,193
2,148
6,11
4,29
2,290
-1,31
5,20
2,131
4,34
2,22
2,140
2,31
5,10
2,115
2,387
2,56
4,8
2,86
2,38
5,25
2,96
4,26
7,8
4,27
2,107
2,45
4,16
2,227
2,624
5,17
2,222
4,27
2,196
2,103
4,21
-1,12
2,397
2,116
6,16
2,30
5,15
2,34
2,6
2,227
2,127
2,21
2,112
2,839
2,161
2,19
5,11
2,149
5,18
5,27
5,39
6,31
-1,22
2,90
4,57
-1,30
5,23
2,49
2,32
2,39
6,24
2,33
4,47
3,74
6,9
2,79
6,21
4,75
6,18
3,22
4,33
5,21
2,75
4,49
2,174
2,70
2,281
2,42
7,7
2,162
2,26
2,67
4,33
4,23
3,52
5,54
2,104
6,28
7,9
3,32
2,67
2,59
2,179
3,62
4,129
2,84
4,111
4,24
2,32
4,36
7,6
-1,15
4,34
3,12
3,80
5,36
2,37
2,71
2,24
-1,35
2,103
2,60
4,18
6,16
2,262
4,30
7,3
4,39
2,39
2,90
2,252
2,125
5,122
2,195
3,11
2,43
2,134
5,5
4,23
2,55
2,11
2,290
6,11
7,21
4,66
2,97
4,22
2,187
2,97
3,59
2,87
5,7
2,189
6,18
2,49
5,78
3,11
2,214
2,37
3,22
5,24
2,71
4,57
3,62
2,149
2,40
5,32
2,180
4,97
2,210
2,90
3,35
5,18
2,54
3,53
-1,0
2,29
3,40
3,67
2,61
6,12
2,59
2,56
2,174
5,10
2,55
2,1021
5,8
2,34
3,102
2,245
5,27
4,39
4,35
4,19
2,68
2,87
2,114
2,75
2,35
4,39
2,649
2,140
2,73
2,97
2,156
4,18
5,24
2,51
2,98
3,26
2,70
2,63
3,32
3,51
2,236
4,13
2,32
2,104
2,95
2,107
2,84
2,634
5,11
2,128
-1,2
2,257
3,59
2,119
3,121
6,11
2,30
2,63
2,160
2,127
3,24
3,45
2,62
4,72
2,98
3,11
4,25
2,126
2,630
2,27
2,47
2,88
7,2
3,33
2,55
2,279
5,63
2,44
6,7
2,209
6,14
2,198
2,323
5,28
6,19
5,6
2,61
6,16
2,157
-1,9
2,91
4,43
2,322
2,71
3,47
3,63
5,21
2,138
2,45
2,63
2,126
5,11
4,10
3,39
2,84
2,10
5,25
2,68
2,61
2,197
2,53
5,54
2,18
2,177
2,65
7,3
-1,12
2,57
2,144
4,26
3,14
2,104
7,3
2,1007
2,641
3,75
2,124
2,148
2,119
2,115
3,41
6,6
2,77
2,93
3,47
2,41
2,201
2,15
-1,4
2,93
2,77
2,43
2,159
2,92
2,39
2,124
2,58
7,3
3,28
2,117
6,32
5,23
2,208
2,142
4,33
2,67
-1,3
2,43
3,63
3,53
6,43
2,344
2,853
2,179
2,70
2,161
2,54
2,51
2,24
2,78
5,10
2,92
4,17
2,289
3,32
4,40
2,86
2,29
6,6
2,85
2,116
2,149
4,25
4,21
5,57
2,281
2,67
3,21
2,383
2,76
5,43
3,8
3,9
6,6
2,65
6,3
2,17
3,119
2,137
-1,7
2,178
2,84
-1,61
5,55
4,37
2,54
2,66
2,124
8,6
3,122
6,43
2,368
2,60
2,33
4,20
2,177
4,22
2,26
5,38
9,7
2,86
4,27
2,271
3,318
5,9
2,238
2,222
4,31
4,45
3,24
2,80
4,57
2,149
2,175
6,12
5,13
2,64
4,47
5,39
3,44
3,103
5,18
2,27
3,83
6,12
4,46
2,203
3,37
2,60
2,337
4,84
2,18
3,118
2,71
3,31
5,40
2,100
2,91
2,102
2,37
2,117
3,28
2,123
5,17
5,11
3,40
5,29
2,44
2,75
2,181
2,52
3,52
4,13
4,90
3,15
2,118
2,124
4,19
2,57
3,23
2,102
2,110
-1,9
2,394
2,162
5,22
2,106
2,272
5,23
2,33
2,24
2,44
4,25
2,103
2,85
2,65
2,91
5,33
2,10
3,67
6,13
4,34
2,256
2,365
-1,0
2,67
2,34
2,802
4,31
2,15
2,267
2,14
3,36
2,46
5,26
2,87
2,56
4,78
4,65
2,115
2,297
2,157
2,216
2,40
5,20
2,62
2,9
5,51
2,376
2,92
5,20
5,20
2,104
2,47
4,82
2,116
2,324
2,48
6,21
4,26
6,29
2,101
2,55
4,24
2,115
2,167
2,49
4,91
2,227
2,175
3,50
2,48
2,86
5,69
3,39
4,46
2,25
2,150
4,14
6,8
4,12
4,22
5,25
4,74
2,33
2,128
2,20
5,54
2,95
2,239
6,12
4,41
4,55
4,16
4,40
4,24
5,47
5,23
2,54
2,74
2,87
2,60
3,87
2,47
2,32
2,26
-1,9
2,114
2,107
-1,21
5,73
3,21
2,40
2,240
2,1066
2,59
2,87
3,80
4,55
2,65
2,131
3,56
4,38
2,395
2,25
5,23
5,30
2,57
2,43
4,41
2,70
2,60
6,66
2,3
2,107
2,27
3,14
2,6
2,243
2,90
5,18
4,38
2,84
7,4
3,51
2,87
2,66
2,92
2,145
2,84
4,71
2,40
2,26
2,134
-1,81
5,19
4,37
5,18
5,43
6,12
2,84
3,22
2,60
2,135
2,81
2,137
4,85
5,18
2,113
2,23
7,5
2,63
2,190
3,7
-1,17
2,17
2,63
2,91
3,12
3,50
5,48
2,269
3,33
2,26
2,504
2,106
5,21
4,30
3,49
2,223
2,656
7,5
7,29
4,27
2,133
3,47
2,618
2,274
3,78
2,262
-1,78
2,97
2,66
2,636
2,48
2,72
5,10
2,1181
3,27
2,186
2,363
2,158
2,49
2,40
2,39
2,319
2,66
2,238
2,86
-1,13
2,51
4,48
7,9
2,46
2,249
2,143
3,34
2,7
2,18
4,14
3,5
3,1037
2,19
2,56
6,8
2,61
3,23
2,263
2,90
2,104
2,85
-1,5
2,621
2,22
4,11
2,23
2,23
3,18
6,30
3,95
2,59
4,84
2,98
5,13
-1,31
2,55
6,44
2,129
4,23
7,14
6,39
4,85
2,90
3,27
2,108
2,285
2,792
2,113
8,5
2,210
-1,2
2,47
2,1385
2,282
3,76
4,48
8,2
2,33
5,108
4,59
2,173
3,96
3,27
2,71
5,14
-1,13
3,27
4,31
2,72
2,244
6,26
4,32
2,89
7,7
5,33
2,14
2,23
2,148
2,152
2,44
2,29
2,91
2,22
2,98
2,183
4,51
2,108
4,51
2,65
5,26
3,31
5,48
4,36
4,37
2,28
2,81
3,44
4,46
2,96
2,73
4,30
3,33
4,61
4,31
-1,6
2,102
2,95
2,94
6,25
2,70
2,122
2,66
2,180
4,995
4,38
7,16
2,43
2,47
2,88
3,94
2,166
3,48
2,220
5,25
5,14
5,9
2,63
4,49
2,35
2,38
4,16
4,168
6,14
2,177
2,34
3,20
2,106
5,17
4,30
4,27
3,54
2,199
2,65
4,19
2,190
-1,11
5,57
2,1896
4,32
2,70
2,82
5,27
6,14
5,27
4,16
5,52
2,238
2,45
4,39
2,214
2,113
2,55
2,43
4,71
3,32
6,12
2,27
2,252
2,126
2,97
2,47
6,20
3,28
3,47
2,165
4,16
5,36
3,17
4,60
2,164
4,47
2,14
4,70
2,8
5,25
5,21
2,1387
2,276
2,85
2,81
-1,8
2,291
5,71
4,18
4,44
4,5
4,6
2,39
2,45
2,214
7,3
5,44
2,64
4,51
2,165
2,56
3,41
5,13
3,90
2,48
2,70
-1,36
4,102
2,135
2,32
5,50
2,96
3,69
2,38
4,50
7,7
-1,22
3,16
5,47
6,51
2,162
3,22
2,67
4,30
3,73
2,20
2,103
2,1903
5,44
2,171
3,49
-1,100
5,30
6,10
2,57
2,104
2,101
2,79
5,11
3,69
5,26
2,2
6,11
2,1277
2,33
2,797
5,44
2,939
2,74
2,58
2,427
2,54
2,42
2,123
2,84
4,31
2,69
2,72
8,6
7,3
2,19
5,14
6,41
5,22
2,251
2,166
2,65
6,25
2,41
2,122
2,99
4,14
6,14
2,183
5,18
2,30
2,88
-1,28
2,93
2,1413
2,235
2,330
3,106
4,76
4,18
4,86
5,6
3,55
5,27
2,154
5,39
7,17
5,5
2,30
4,45
2,1278
5,10
6,19
2,95
3,19
2,142
2,64
5,6
2,643
5,12
2,159
2,181
2,75
2,550
4,52
2,56
-1,66
2,21
5,30
5,16
3,47
2,74
6,10
2,189
2,1924
4,32
3,16
4,40
4,19
2,218
6,35
2,66
6,13
2,117
2,103
3,32
2,177
2,30
6,16
2,43
3,12
2,263
6,8
4,21
4,32
6,8
2,44
2,124
2,64
5,140
6,33
2,37
2,95
2,92
6,13
2,40
2,148
3,79
5,18
2,101
2,254
2,41
4,35
2,40
2,74
5,29
6,10
2,65
2,134
2,280
5,54
4,37
5,15
2,26
4,43
-1,34
2,132
7,5
4,57
2,43
4,38
4,26
2,61
6,40
3,24
2,133
2,28
2,151
2,53
3,30
2,148
2,403
-1,8
4,46
2,135
2,230
4,168
4,29
2,87
2,64
2,369
4,39
2,244
2,202
2,58
2,188
3,41
2,110
2,1438
3,12
6,19
2,56
2,83
2,68
2,104
6,13
2,115
2,101
2,23
2,165
2,52
2,83
3,27
2,140
2,183
2,96
2,57
2,115
2,210
6,16
6,10
6,4
4,14
3,25
3,51
3,36
5,29
2,196
3,77
2,35
2,56
4,51
5,7
3,108
3,88
3,54
3,30
4,59
2,73
3,40
3,112
2,63
2,61
2,116
2,22
3,66
2,22
2,50
2,1012
4,17
4,26
6,7
2,157
2,123
2,44
2,184
2,89
4,66
2,22
6,4
2,170
2,650
2,88
3,26
2,137
2,296
5,13
5,21
3,76
2,131
2,44
3,61
5,17
2,16
3,30
6,11
2,93
2,37
2,303
6,7
3,59
2,70
2,167
2,136
4,15
2,25
2,87
5,13
4,24
2,19
6,9
6,18
2,195
2,56
2,80
-1,8
2,79
2,256
2,71
2,129
6,22
2,56
6,10
2,112
2,381
7,15
2,17
2,111
5,63
2,68
2,24
2,39
2,166
2,169
5,29
2,111
-1,6
-1,6
8,3
6,13
4,47
2,231
3,81
2,91
4,22
2,116
2,258
3,45
2,848
4,10
2,129
2,10
7,2
4,53
2,102
6,22
2,94
5,19
2,21
2,355
4,20
3,32
2,129
7,3
2,81
2,118
2,110
2,41
2,64
-1,3
2,219
2,165
2,76
2,194
4,29
5,16
5,5
6,48
5,20
2,25
2,10
2,23
6,17
4,43
5,58
5,65
6,26
2,1878
2,887
4,62
2,37
4,38
5,2
2,22
6,34
8,3
2,100
6,19
5,27
4,19
2,45
2,18
4,12
6,9
4,14
5,6
5,9
2,28
2,179
2,147
8,6
2,111
3,20
2,126
4,39
6,11
-1,19
2,49
2,35
4,66
2,68
-1,6
2,40
